Step,Value
0,78.2718734741211
1,124.925109863281
2,104.942794799805
3,109.476943969727
4,111.518051147461
5,104.21280670166
6,108.228904724121
7,115.359916687012
8,109.722045898438
9,105.992431640625
10,101.436248779297
11,99.368408203125
12,96.7428588867188
13,101.689552307129
14,99.407829284668
15,96.1295318603516
16,95.2039108276367
17,94.5831909179688
18,93.1130065917969
19,90.9756927490234
20,89.2819976806641
21,88.813850402832
22,90.6730880737305
23,91.1743698120117
24,89.9775009155274
25,88.9045867919922
26,89.3960113525391
27,90.1412048339844
28,101.982933044434
29,107.784141540527
30,110.24422454834
31,110.272430419922
32,109.152214050293
33,108.808753967285
34,107.544128417969
35,107.734725952148
36,109.780487060547
37,110.746452331543
38,114.15315246582
39,116.044288635254
40,114.790100097656
41,115.62979888916
42,118.029525756836
43,118.101959228516
44,118.267639160156
45,118.427543640137
46,119.663093566895
47,118.98078918457
48,119.948593139648
49,119.897369384766
50,120.85725402832
51,120.712661743164
52,122.08602142334
53,122.441993713379
54,123.713348388672
55,123.965492248535
56,125.62092590332
57,126.869735717773
58,128.999588012695
59,129.013336181641
60,129.105041503906
61,130.045166015625
62,129.260498046875
63,129.809951782227
64,131.534637451172
65,131.370544433594
66,130.678283691406
67,129.908142089844
68,129.179763793945
69,130.329406738281
70,134.52197265625
71,133.931442260742
72,134.986740112305
73,136.685089111328
74,138.164611816406
75,138.17448425293
76,138.838195800781
77,139.22639465332
78,139.774780273438
79,139.956329345703
80,139.19792175293
81,139.271881103516
82,141.098342895508
83,140.612426757813
84,140.503402709961
85,142.514617919922
86,143.772247314453
87,145.324401855469
88,144.657943725586
89,144.52131652832
90,144.961837768555
91,144.969207763672
92,144.569946289063
93,144.467712402344
94,143.971374511719
95,144.100204467773
96,143.593246459961
97,143.408264160156
98,143.100357055664
99,143.841583251953
100,145.194885253906
101,144.664978027344
102,145.071533203125
103,144.721374511719
104,144.623733520508
105,146.833251953125
106,146.608108520508
107,146.623458862305
108,147.12858581543
109,147.219635009766
110,150.247543334961
111,150.522735595703
112,152.221862792969
113,153.196502685547
114,153.312973022461
115,153.794052124023
116,154.46142578125
117,154.693374633789
118,155.624145507813
119,156.373458862305
120,156.749206542969
121,157.607849121094
122,157.056365966797
123,157.147872924805
124,159.883834838867
125,161.457962036133
126,162.168395996094
127,163.167694091797
128,160.54963684082
129,158.699356079102
130,159.037673950195
131,160.701232910156
132,164.510314941406
133,165.178909301758
134,166.480590820313
135,167.796569824219
136,167.070373535156
137,166.539047241211
138,165.686248779297
139,167.107620239258
140,168.201324462891
141,167.80744934082
142,166.458969116211
143,166.143249511719
144,166.292724609375
145,166.948303222656
146,167.547744750977
147,167.922821044922
148,168.128555297852
149,168.087478637695
150,167.424606323242
151,168.261749267578
152,168.335494995117
153,168.462356567383
154,170.571960449219
155,170.359725952148
156,169.730438232422
157,169.660125732422
158,169.789138793945
159,169.97509765625
160,169.771926879883
161,169.912155151367
162,170.255706787109
163,169.671249389648
164,168.110336303711
165,169.531372070313
166,171.319808959961
167,171.51594543457
168,171.662353515625
169,170.419921875
170,167.569274902344
171,170.149765014648
172,168.906631469727
173,166.590301513672
174,167.703079223633
175,168.156433105469
176,167.906707763672
177,169.763885498047
178,168.899505615234
179,168.458465576172
180,170.037658691406
181,169.917572021484
182,168.086318969727
183,168.326477050781
184,167.964614868164
185,167.677322387695
186,168.135177612305
187,169.473754882813
188,170.842071533203
189,170.74870300293
190,169.67008972168
191,169.428848266602
192,169.69514465332
193,169.505386352539
194,169.513275146484
195,169.601272583008
196,172.462738037109
197,173.406234741211
198,173.239135742188
199,171.8388671875
200,171.237991333008
201,173.9033203125
202,173.784942626953
203,174.44694519043
204,174.476028442383
205,172.671768188477
206,173.019409179688
207,173.383941650391
208,175.880645751953
209,175.944381713867
210,173.720748901367
211,174.244583129883
212,173.165283203125
213,172.472122192383
214,176.274230957031
215,177.345932006836
216,177.148239135742
217,179.123001098633
218,178.884811401367
219,180.357833862305
220,180.789489746094
221,180.484558105469
222,182.870895385742
223,183.40217590332
224,180.833618164063
225,180.783813476563
226,180.998199462891
227,180.06005859375
228,180.08708190918
229,180.05354309082
230,179.235290527344
231,178.218734741211
232,176.008438110352
233,175.894256591797
234,176.990646362305
235,176.966842651367
236,177.815185546875
237,177.659881591797
238,176.95378112793
239,177.316619873047
240,179.046035766602
241,179.800277709961
242,181.400131225586
243,182.751327514648
244,182.509323120117
245,181.675689697266
246,181.21989440918
247,182.116226196289
248,181.999267578125
249,181.951309204102
250,182.393569946289
251,182.461380004883
252,185.099716186523
253,185.419876098633
254,184.394500732422
255,185.56462097168
256,185.38459777832
257,186.476593017578
258,185.963363647461
259,185.455047607422
260,185.858489990234
261,187.557586669922
262,187.580780029297
263,188.279541015625
264,190.265579223633
265,188.613204956055
266,188.221420288086
267,187.532791137695
268,188.142517089844
269,188.950180053711
270,190.92887878418
271,188.981201171875
272,189.399047851563
273,190.578628540039
274,189.809906005859
275,190.225433349609
276,192.198181152344
277,191.282653808594
278,191.597915649414
279,191.869384765625
280,191.965194702148
281,191.99967956543
282,192.478973388672
283,195.018646240234
284,197.001754760742
285,196.015151977539
286,194.027252197266
287,192.040908813477
288,193.41291809082
289,193.166458129883
290,193.866302490234
291,195.243728637695
292,195.170776367188
293,196.255783081055
294,196.258483886719
295,197.828399658203
296,196.163314819336
297,201.30354309082
298,201.783645629883
299,202.000503540039
300,204.278533935547
301,201.907791137695
302,202.348022460937
303,203.232147216797
304,203.180191040039
305,203.366851806641
306,204.568466186523
307,204.687973022461
308,201.823043823242
309,203.399856567383
310,204.059982299805
311,203.665496826172
312,206.966567993164
313,207.575576782227
314,204.714965820312
315,205.388198852539
316,205.492874145508
317,204.200973510742
318,205.002532958984
319,205.565399169922
320,207.531616210938
321,208.924667358398
322,207.4228515625
323,206.7578125
324,210.173751831055
325,209.406845092773
326,211.654754638672
327,212.146209716797
328,211.979568481445
329,213.124053955078
330,212.52702331543
331,214.357147216797
332,214.365264892578
333,213.811920166016
334,216.018646240234
335,216.590896606445
336,215.908294677734
337,218.711074829102
338,219.094696044922
339,218.029830932617
340,218.271133422852
341,218.088973999023
342,219.154769897461
343,218.963745117187
344,220.259719848633
345,225.212860107422
346,224.852020263672
347,223.483428955078
348,222.510589599609
349,224.757141113281
350,227.540512084961
351,226.679382324219
352,223.97607421875
353,222.999725341797
354,223.525009155273
355,224.735458374023
356,224.536224365234
357,224.168487548828
358,226.020156860352
359,226.715744018555
360,227.472839355469
361,226.415390014648
362,227.099044799805
363,228.850784301758
364,228.824325561523
365,229.616668701172
366,232.181869506836
367,234.035217285156
368,235.183380126953
369,235.973770141602
370,233.537368774414
371,234.100280761719
372,235.118545532227
373,237.650939941406
374,236.19856262207
375,235.596939086914
376,233.636383056641
377,232.659729003906
378,234.665939331055
379,235.265228271484
380,233.856979370117
381,233.556060791016
382,234.338302612305
383,233.766387939453
384,238.62109375
385,238.526489257812
386,241.142440795898
387,242.099884033203
388,239.661865234375
389,240.054092407227
390,242.464965820312
391,245.242156982422
392,245.054733276367
393,243.988967895508
394,244.083541870117
395,241.932357788086
396,240.963958740234
397,237.93293762207
398,237.567153930664
399,240.26171875
400,238.30207824707
401,238.469528198242
402,238.258163452148
403,236.79704284668
404,240.304260253906
405,240.008102416992
406,239.479125976563
407,238.493743896484
408,241.192535400391
409,244.155227661133
410,244.867279052734
411,245.552673339844
412,241.945190429688
413,244.144424438477
414,244.242523193359
415,245.125518798828
416,246.827545166016
417,247.114868164063
418,248.857284545898
419,249.703552246094
420,250.294326782227
421,250.950424194336
422,252.614318847656
423,254.258148193359
424,252.958541870117
425,253.214492797852
426,250.193206787109
427,253.001449584961
428,254.258499145508
429,253.204864501953
430,254.770233154297
431,253.220733642578
432,254.42073059082
433,256.679290771484
434,253.987777709961
435,256.515319824219
436,257.783416748047
437,256.360198974609
438,256.1689453125
439,254.59016418457
440,251.96728515625
441,252.016311645508
442,251.255874633789
443,251.018264770508
444,250.404678344727
445,247.500534057617
446,247.027847290039
447,247.412216186523
448,248.288177490234
449,248.776947021484
450,246.682723999023
451,248.039901733398
452,248.153396606445
453,248.051727294922
454,248.723205566406
455,247.040374755859
456,247.714172363281
457,248.245346069336
458,245.525573730469
459,247.27978515625
460,245.867431640625
461,244.968765258789
462,248.015167236328
463,247.06379699707
464,246.916519165039
465,248.29182434082
466,250.112701416016
467,249.232391357422
468,247.216918945312
469,245.543045043945
470,246.70246887207
471,245.663543701172
472,245.881103515625
473,243.541015625
474,245.373199462891
475,246.351119995117
476,246.726791381836
477,249.517929077148
478,248.6650390625
479,248.546752929687
480,248.706420898437
481,248.505187988281
482,249.077850341797
483,252.976989746094
484,247.200149536133
485,248.069854736328
486,249.544281005859
487,249.822769165039
488,250.902740478516
489,252.930404663086
490,251.009307861328
491,247.698165893555
492,247.773162841797
493,250.397918701172
494,250.388366699219
495,250.283874511719
496,250.277709960937
497,246.745483398437
498,251.600311279297
499,251.413391113281
500,256.854400634766
501,256.3798828125
502,257.476348876953
503,257.488464355469
504,254.25569152832
505,254.354049682617
506,254.861221313477
507,256.818634033203
508,255.585647583008
509,253.950607299805
510,255.109649658203
511,254.916152954102
512,260.607574462891
513,260.570190429687
514,259.720336914062
515,257.710388183594
516,259.116119384766
517,258.834075927734
518,257.481689453125
519,254.123001098633
520,252.159881591797
521,253.356918334961
522,251.013809204102
523,254.542510986328
524,252.125762939453
525,251.458282470703
526,256.564697265625
527,253.16667175293
528,251.755493164063
529,252.041564941406
530,251.172409057617
531,251.568206787109
532,256.128601074219
533,255.349014282227
534,262.542602539063
535,257.872436523437
536,256.494140625
537,257.561859130859
538,257.479522705078
539,258.789764404297
540,263.066131591797
541,264.150390625
542,262.564270019531
543,263.391448974609
544,264.384033203125
545,262.234222412109
546,262.987457275391
547,265.168090820312
548,266.226257324219
549,263.348236083984
550,263.128814697266
551,262.983154296875
552,263.839202880859
553,265.285766601562
554,262.635986328125
555,262.819061279297
556,262.030090332031
557,266.940582275391
558,267.904235839844
559,268.568298339844
560,269.233215332031
561,268.926940917969
562,266.7548828125
563,271.853118896484
564,273.432647705078
565,272.523590087891
566,274.077880859375
567,276.729827880859
568,279.249603271484
569,282.733215332031
570,282.049224853516
571,282.509765625
572,281.245239257813
573,282.556182861328
574,281.010925292969
575,279.437072753906
576,279.372924804687
577,276.470672607422
578,278.557281494141
579,279.700866699219
580,280.232360839844
581,281.135925292969
582,281.552886962891
583,276.0068359375
584,275.073089599609
585,278.984527587891
586,274.989105224609
587,275.548248291016
588,276.821807861328
589,281.125030517578
590,283.929229736328
591,282.854034423828
592,284.402404785156
593,283.332855224609
594,289.782531738281
595,291.365783691406
596,293.289825439453
597,298.496002197266
598,294.968627929688
599,292.435119628906
600,286.024810791016
601,286.030822753906
602,284.733520507812
603,285.614837646484
604,287.506713867187
605,289.75439453125
606,288.198486328125
607,286.721069335937
608,284.957550048828
609,282.247161865234
610,282.216674804687
611,282.984497070312
612,277.698089599609
613,274.443328857422
614,278.650695800781
615,280.301666259766
616,283.782196044922
617,290.061950683594
618,288.971069335937
619,292.679321289062
620,295.465209960937
621,292.918884277344
622,293.113708496094
623,294.567718505859
624,295.154174804687
625,296.392272949219
626,295.399658203125
627,296.187255859375
628,297.887481689453
629,298.657470703125
630,298.177154541016
631,296.819671630859
632,291.812042236328
633,290.916961669922
634,286.110443115234
635,286.511840820312
636,289.145080566406
637,287.080871582031
638,287.265106201172
639,287.802154541016
640,285.585906982422
641,284.123901367187
642,284.03125
643,282.949645996094
644,283.431976318359
645,290.119354248047
646,291.2861328125
647,291.341369628906
648,293.291900634766
649,293.528900146484
650,294.037109375
651,293.510925292969
652,291.678192138672
653,292.065948486328
654,291.479248046875
655,291.265472412109
656,292.139129638672
657,285.523681640625
658,284.358367919922
659,287.636535644531
660,289.552062988281
661,289.349273681641
662,294.191040039063
663,287.507202148437
664,289.367980957031
665,288.578796386719
666,286.275299072266
667,283.70849609375
668,282.837677001953
669,279.069854736328
670,279.965087890625
671,280.293548583984
672,281.276794433594
673,279.29052734375
674,282.313232421875
675,282.997375488281
676,284.753845214844
677,284.588317871094
678,281.421264648437
679,279.887786865234
680,283.379760742188
681,284.329864501953
682,282.269378662109
683,282.462188720703
684,284.427185058594
685,284.120849609375
686,284.407104492188
687,282.908996582031
688,281.83447265625
689,279.457000732422
690,276.139343261719
691,277.789123535156
692,289.202209472656
693,288.133728027344
694,284.444366455078
695,284.506896972656
696,283.950836181641
697,282.857543945312
698,281.824249267578
699,283.401458740234
700,284.860900878906
701,284.753875732422
702,292.38330078125
703,294.826477050781
704,294.614685058594
705,292.167602539062
706,292.275756835937
707,293.550903320312
708,294.709686279297
709,298.046691894531
710,296.125549316406
711,296.015960693359
712,296.203857421875
713,296.772491455078
714,294.185607910156
715,292.138519287109
716,287.115295410156
717,280.829193115234
718,279.661041259766
719,280.139312744141
720,281.680694580078
721,286.925933837891
722,295.274200439453
723,289.322692871094
724,293.312805175781
725,293.822448730469
726,289.719268798828
727,293.175201416016
728,291.877868652344
729,292.099212646484
730,294.060791015625
731,294.653839111328
732,296.734008789062
733,297.893646240234
734,296.653594970703
735,296.363433837891
736,301.139617919922
737,302.620971679687
738,306.155609130859
739,304.349212646484
740,302.612091064453
741,304.115325927734
742,307.651000976562
743,312.355682373047
744,312.629150390625
745,306.393890380859
746,305.136932373047
747,305.881469726563
748,301.804748535156
749,303.264831542969
750,302.569000244141
751,301.298767089844
752,300.870056152344
753,298.744995117187
754,298.461395263672
755,298.482330322266
756,298.393585205078
757,303.437377929687
758,303.455108642578
759,297.658813476562
760,297.189208984375
761,297.704193115234
762,294.998443603516
763,294.416839599609
764,289.568359375
765,291.819580078125
766,286.907470703125
767,286.446929931641
768,287.028839111328
769,287.910491943359
770,290.617492675781
771,294.136077880859
772,296.71875
773,297.203125
774,295.900634765625
775,296.587707519531
776,294.203674316406
777,300.375579833984
778,300.103820800781
779,299.706665039063
780,296.235076904297
781,295.466247558594
782,296.553039550781
783,299.763244628906
784,299.246002197266
785,295.028137207031
786,296.01025390625
787,295.599945068359
788,295.962707519531
789,291.605682373047
790,292.890563964844
791,291.383178710938
792,278.606353759766
793,280.93310546875
794,278.380004882812
795,276.956787109375
796,278.014312744141
797,279.094421386719
798,278.898590087891
799,279.368713378906
800,279.169097900391
801,283.021728515625
802,278.798919677734
803,278.392242431641
804,276.232757568359
805,276.34423828125
806,275.930267333984
807,276.892578125
808,280.227935791016
809,277.069915771484
810,276.971282958984
811,275.819030761719
812,278.050811767578
813,277.39404296875
814,276.644226074219
815,276.630645751953
816,277.292663574219
817,278.074981689453
818,290.036163330078
819,287.602325439453
820,285.996612548828
821,281.498352050781
822,274.017700195312
823,278.826080322266
824,274.642761230469
825,274.967864990234
826,276.617462158203
827,276.341705322266
828,276.424468994141
829,279.966491699219
830,278.980285644531
831,279.217071533203
832,275.182647705078
833,274.988037109375
834,272.047760009766
835,273.812774658203
836,267.974822998047
837,266.604064941406
838,263.07666015625
839,264.598297119141
840,271.377319335937
841,269.579772949219
842,267.597900390625
843,262.401153564453
844,260.256439208984
845,261.835113525391
846,261.905853271484
847,260.111145019531
848,262.056335449219
849,263.276245117187
850,266.955078125
851,268.115539550781
852,270.054351806641
853,272.980255126953
854,274.625396728516
855,276.156555175781
856,276.358825683594
857,271.413146972656
858,273.522796630859
859,273.923858642578
860,273.033843994141
861,272.449005126953
862,280.625823974609
863,283.612884521484
864,283.324157714844
865,280.392211914062
866,280.291839599609
867,292.556732177734
868,291.488525390625
869,294.565765380859
870,291.466522216797
871,286.952209472656
872,287.870086669922
873,291.4443359375
874,296.196655273437
875,300.942474365234
876,301.158386230469
877,301.305572509766
878,303.043579101563
879,311.546936035156
880,311.345520019531
881,314.623138427734
882,324.262390136719
883,322.584716796875
884,323.937225341797
885,324.726165771484
886,323.259521484375
887,322.577972412109
888,321.732147216797
889,322.609222412109
890,320.563018798828
891,321.669464111328
892,323.891265869141
893,323.584320068359
894,331.102691650391
895,331.844451904297
896,329.81005859375
897,328.319976806641
898,331.724975585937
899,331.930969238281
900,333.382202148437
901,334.718475341797
902,331.425964355469
903,328.997894287109
904,329.095886230469
905,335.668060302734
906,342.302307128906
907,342.909271240234
908,339.665679931641
909,342.49658203125
910,345.093902587891
911,346.566467285156
912,349.592163085937
913,351.266540527344
914,352.760345458984
915,355.375061035156
916,356.238342285156
917,356.758483886719
918,349.203247070312
919,351.959014892578
920,348.133728027344
921,346.898223876953
922,347.922729492188
923,343.892028808594
924,343.712799072266
925,347.979827880859
926,346.010131835938
927,345.416778564453
928,344.393310546875
929,351.63818359375
930,351.828186035156
931,355.642059326172
932,358.723968505859
933,359.382659912109
934,359.787170410156
935,360.310546875
936,358.74267578125
937,358.824432373047
938,359.802032470703
939,359.134460449219
940,352.600036621094
941,354.633819580078
942,353.094635009766
943,353.101196289062
944,352.623718261719
945,354.551055908203
946,357.887817382812
947,358.267791748047
948,356.887664794922
949,364.471435546875
950,364.294372558594
951,365.759368896484
952,368.084197998047
953,369.132171630859
954,367.58935546875
955,367.228729248047
956,372.209136962891
957,373.931671142578
958,377.600433349609
959,376.61328125
960,378.104766845703
961,380.2255859375
962,370.252319335937
963,371.1611328125
964,373.203491210938
965,376.630615234375
966,377.321960449219
967,366.483734130859
968,366.986206054687
969,363.595153808594
970,362.882293701172
971,368.113891601562
972,367.339416503906
973,364.621429443359
974,359.923400878906
975,354.3876953125
976,353.718963623047
977,349.245727539062
978,348.073669433594
979,340.236877441406
980,342.3818359375
981,340.170806884766
982,329.823486328125
983,328.587615966797
984,330.133514404297
985,329.187469482422
986,330.837982177734
987,332.495025634766
988,332.355285644531
989,331.082000732422
990,333.625
991,333.827941894531
992,333.533966064453
993,332.176574707031
994,324.728546142578
995,330.661956787109
996,330.265075683594
997,328.028564453125
998,326.250885009766
999,326.058471679687
1000,326.337982177734
1001,322.132080078125
1002,322.118988037109
1003,323.370574951172
1004,325.613159179687
1005,326.010864257813
1006,319.596405029297
1007,317.400360107422
1008,318.770599365234
1009,316.831420898438
1010,313.852996826172
1011,313.93994140625
1012,310.111877441406
1013,310.351745605469
1014,307.304534912109
1015,305.085174560547
1016,302.748596191406
1017,300.762054443359
1018,297.822143554687
1019,293.417114257812
1020,295.733825683594
1021,296.897918701172
1022,301.486389160156
1023,303.720703125
1024,304.572967529297
1025,302.586853027344
1026,304.066864013672
1027,300.689727783203
1028,301.053924560547
1029,290.842376708984
1030,291.983245849609
1031,289.851379394531
1032,287.395202636719
1033,285.462219238281
1034,287.845520019531
1035,287.898132324219
1036,287.868469238281
1037,287.554565429688
1038,285.694610595703
1039,286.462310791016
1040,289.977722167969
1041,288.249542236328
1042,288.144287109375
1043,288.341491699219
1044,289.282257080078
1045,285.997894287109
1046,282.130157470703
1047,288.728485107422
1048,289.308074951172
1049,280.281372070312
1050,276.587310791016
1051,275.429107666016
1052,273.248382568359
1053,269.91015625
1054,270.299957275391
1055,268.750457763672
1056,264.035186767578
1057,262.571502685547
1058,256.877136230469
1059,257.458984375
1060,258.325317382812
1061,258.408355712891
1062,256.898864746094
1063,255.866897583008
1064,254.098571777344
1065,253.408905029297
1066,254.18782043457
1067,253.71940612793
1068,258.020263671875
1069,261.511047363281
1070,263.5537109375
1071,260.627563476562
1072,257.488403320312
1073,256.530029296875
1074,255.232116699219
1075,254.762084960937
1076,257.508819580078
1077,256.320007324219
1078,256.340515136719
1079,256.941650390625
1080,255.578399658203
1081,254.09716796875
1082,255.176849365234
1083,256.822570800781
1084,253.05908203125
1085,254.284317016602
1086,255.316787719727
1087,256.351287841797
1088,256.366302490234
1089,257.337982177734
1090,258.573272705078
1091,259.459747314453
1092,259.300079345703
1093,257.830169677734
1094,257.2646484375
1095,251.540222167969
1096,251.336929321289
1097,253.388610839844
1098,251.452041625977
1099,249.977386474609
1100,249.737655639648
1101,250.779083251953
1102,252.445434570313
1103,251.490753173828
1104,249.350799560547
1105,244.227874755859
1106,246.175262451172
1107,247.283050537109
1108,246.865707397461
1109,246.178268432617
1110,246.821197509766
1111,247.774276733398
1112,248.827255249023
1113,247.092193603516
1114,250.479690551758
1115,251.353698730469
1116,250.675552368164
1117,256.874359130859
1118,260.201263427734
1119,264.362884521484
1120,263.413543701172
1121,265.048492431641
1122,258.580993652344
1123,261.583282470703
1124,264.454772949219
1125,262.752166748047
1126,261.967742919922
1127,264.746734619141
1128,267.766662597656
1129,266.801055908203
1130,267.023986816406
1131,268.463317871094
1132,268.343719482422
1133,268.370056152344
1134,267.209259033203
1135,267.290374755859
1136,269.665740966797
1137,271.574676513672
1138,276.450958251953
1139,275.599517822266
1140,272.772277832031
1141,273.257904052734
1142,273.550201416016
1143,279.175872802734
1144,278.922088623047
1145,277.468658447266
1146,281.729766845703
1147,274.732696533203
1148,278.5751953125
1149,283.942504882812
1150,284.341339111328
1151,283.539001464844
1152,281.884094238281
1153,282.983856201172
1154,285.429107666016
1155,295.124847412109
1156,301.525604248047
1157,302.245513916016
1158,301.754455566406
1159,310.875335693359
1160,307.194549560547
1161,305.278656005859
1162,306.364685058594
1163,307.320373535156
1164,307.042633056641
1165,305.096862792969
1166,305.794525146484
1167,305.911346435547
1168,304.643493652344
1169,301.072631835937
1170,301.785736083984
1171,298.904602050781
1172,301.28759765625
1173,300.978057861328
1174,302.266632080078
1175,307.519378662109
1176,305.856414794922
1177,312.020965576172
1178,315.493957519531
1179,315.981811523437
1180,316.233093261719
1181,321.522735595703
1182,321.723114013672
1183,320.254211425781
1184,325.677520751953
1185,325.203338623047
1186,322.963745117187
1187,321.317230224609
1188,321.232147216797
1189,326.094512939453
1190,326.879150390625
1191,324.629241943359
1192,324.351959228516
1193,330.663818359375
1194,331.314849853516
