Step,Value
1195,333.066192626953
1196,332.959503173828
1197,331.761596679687
1198,336.651519775391
1199,339.508758544922
1200,337.132019042969
1201,336.962005615234
1202,341.261169433594
1203,340.953796386719
1204,341.620300292969
1205,344.570953369141
1206,344.391326904297
1207,343.348022460937
1208,341.632843017578
1209,340.950103759766
1210,341.500396728516
1211,341.167846679688
1212,338.763092041016
1213,340.246795654297
1214,338.399322509766
1215,337.537414550781
1216,343.956359863281
1217,340.866455078125
1218,343.521850585938
1219,339.748382568359
1220,340.565216064453
1221,343.527801513672
1222,345.641937255859
1223,340.486450195313
1224,344.033233642578
1225,354.79833984375
1226,354.207214355469
1227,352.704620361328
1228,353.501312255859
1229,352.525817871094
1230,353.007873535156
1231,355.708801269531
1232,355.322052001953
1233,362.821655273437
1234,361.600219726562
1235,364.364898681641
1236,361.820343017578
1237,361.414245605469
1238,359.278930664063
1239,359.454315185547
1240,359.414123535156
1241,360.499725341797
1242,364.964965820312
1243,359.625091552734
1244,359.240814208984
1245,361.173583984375
1246,360.112243652344
1247,363.072967529297
1248,359.552337646484
1249,355.287750244141
1250,354.875854492187
1251,354.701049804687
1252,358.471282958984
1253,358.893371582031
1254,361.894470214844
1255,353.162384033203
1256,351.406585693359
1257,353.25830078125
1258,359.011749267578
1259,351.141998291016
1260,357.551666259766
1261,358.148162841797
1262,356.167999267578
1263,353.615692138672
1264,355.756988525391
1265,355.059844970703
1266,352.699310302734
1267,353.477264404297
1268,349.468688964844
1269,349.272491455078
1270,348.869812011719
1271,349.355072021484
1272,345.837585449219
1273,345.568634033203
1274,345.075927734375
1275,342.610809326172
1276,343.576080322266
1277,337.513854980469
1278,334.601440429687
1279,333.348846435547
1280,331.621032714844
1281,326.650573730469
1282,329.217071533203
1283,329.424682617188
1284,327.895935058594
1285,325.757659912109
1286,330.046966552734
1287,332.236236572266
1288,333.405792236328
1289,332.362182617187
1290,330.822723388672
1291,334.339508056641
1292,332.088104248047
1293,325.791473388672
1294,329.596099853516
1295,330.398406982422
1296,337.52197265625
1297,338.033233642578
1298,337.007751464844
1299,337.177825927734
1300,338.953796386719
1301,338.248992919922
1302,332.895202636719
1303,332.5205078125
1304,335.546234130859
1305,330.948455810547
1306,334.156066894531
1307,336.629425048828
1308,337.517608642578
1309,340.602966308594
1310,339.120330810547
1311,339.503784179688
1312,338.942626953125
1313,338.726318359375
1314,338.541931152344
1315,337.173156738281
1316,331.259155273437
1317,329.917999267578
1318,332.812103271484
1319,337.281768798828
1320,338.330657958984
1321,332.850463867187
1322,330.697265625
1323,331.897674560547
1324,325.300476074219
1325,313.651916503906
1326,317.648254394531
1327,320.270111083984
1328,316.086975097656
1329,318.346649169922
1330,315.816253662109
1331,309.566070556641
1332,311.339263916016
1333,305.0126953125
1334,307.708068847656
1335,304.468688964844
1336,303.990020751953
1337,303.009307861328
1338,302.379180908203
1339,306.549285888672
1340,311.449005126953
1341,310.455444335937
1342,309.95947265625
1343,312.517913818359
1344,313.302886962891
1345,312.153900146484
1346,310.990936279297
1347,307.663757324219
1348,307.250091552734
1349,307.641418457031
1350,313.115051269531
1351,313.882415771484
1352,310.084289550781
1353,308.604064941406
1354,303.363128662109
1355,302.253997802734
1356,296.268920898437
1357,295.000854492188
1358,290.116851806641
1359,289.054962158203
1360,288.892028808594
1361,288.310363769531
1362,299.6123046875
1363,301.077484130859
1364,301.2158203125
1365,304.746551513672
1366,322.508056640625
1367,322.489837646484
1368,325.420959472656
1369,326.015808105469
1370,325.167633056641
1371,330.649932861328
1372,330.808715820312
1373,334.816711425781
1374,336.736175537109
1375,333.744689941406
1376,333.525360107422
1377,331.58349609375
1378,331.890258789062
1379,333.831359863281
1380,335.507354736328
1381,343.547485351562
1382,339.309051513672
1383,339.796020507812
1384,337.044281005859
1385,340.388244628906
1386,340.914337158203
1387,337.488708496094
1388,337.995971679688
1389,339.164794921875
1390,338.281311035156
1391,335.253601074219
1392,337.013488769531
1393,338.880187988281
1394,336.664489746094
1395,337.270355224609
1396,334.156707763672
1397,331.814086914062
1398,332.027221679687
1399,334.162017822266
1400,333.867797851562
1401,335.249176025391
1402,336.464172363281
1403,339.193176269531
1404,338.249694824219
1405,341.041168212891
1406,337.626495361328
1407,334.063751220703
1408,333.676818847656
1409,334.914825439453
1410,335.300231933594
1411,333.902984619141
1412,334.102874755859
1413,334.173950195312
1414,333.674987792969
1415,334.741180419922
1416,336.9423828125
1417,341.498565673828
1418,343.588043212891
1419,339.593994140625
1420,340.157470703125
1421,343.500640869141
1422,343.538879394531
1423,344.287261962891
1424,344.371520996094
1425,342.712066650391
1426,340.453399658203
1427,337.921173095703
1428,341.616607666016
1429,342.859497070312
1430,342.772094726562
1431,348.932495117187
1432,350.294067382812
1433,351.655487060547
1434,351.932830810547
1435,351.660064697266
1436,351.367980957031
1437,354.87109375
1438,356.940551757812
1439,354.299743652344
1440,349.706970214844
1441,354.241973876953
1442,355.322937011719
1443,365.235870361328
1444,373.344360351562
1445,373.727752685547
1446,372.029449462891
1447,373.063934326172
1448,374.720123291016
1449,371.201538085938
1450,365.460235595703
1451,373.644714355469
1452,376.074157714844
1453,377.047912597656
1454,378.976318359375
1455,379.476867675781
1456,381.233184814453
1457,381.988128662109
1458,390.284484863281
1459,390.678619384766
1460,389.535217285156
1461,392.701477050781
1462,390.306488037109
1463,390.278900146484
1464,388.112762451172
1465,387.148345947266
1466,372.730987548828
1467,371.239013671875
1468,373.641021728516
1469,376.139038085938
1470,374.656555175781
1471,372.359924316406
1472,374.523254394531
1473,376.379119873047
1474,380.372344970703
1475,383.602783203125
1476,388.498016357422
1477,392.481475830078
1478,391.014739990234
1479,388.861114501953
1480,390.218078613281
1481,381.604034423828
1482,384.078033447266
1483,384.642944335937
1484,383.587585449219
1485,390.280151367187
1486,387.140228271484
1487,388.352600097656
1488,387.427185058594
1489,382.247406005859
1490,380.410217285156
1491,380.324127197266
1492,382.08740234375
1493,381.582427978516
1494,380.408447265625
1495,378.890319824219
1496,377.006469726562
1497,380.446380615234
1498,377.359619140625
1499,372.780578613281
1500,371.10693359375
1501,368.749237060547
1502,368.685455322266
1503,368.359741210937
1504,367.528076171875
1505,364.394744873047
1506,362.632202148438
1507,364.107360839844
1508,364.783050537109
1509,369.115631103516
1510,371.920623779297
1511,374.297332763672
1512,381.988342285156
1513,383.869689941406
1514,384.640014648437
1515,389.307739257812
1516,389.036285400391
1517,384.952270507812
1518,374.168853759766
1519,377.176605224609
1520,374.379821777344
1521,380.2177734375
1522,381.134185791016
1523,378.517425537109
1524,378.923614501953
1525,379.933715820312
1526,378.581848144531
1527,378.069244384766
1528,376.785247802734
1529,375.985137939453
1530,376.635345458984
1531,369.957153320312
1532,368.942169189453
1533,374.116455078125
1534,375.266662597656
1535,373.693572998047
1536,374.647735595703
1537,373.099639892578
1538,369.398529052734
1539,367.587097167969
1540,367.525177001953
1541,364.479522705078
1542,361.778259277344
1543,359.845031738281
1544,354.647369384766
1545,357.645782470703
1546,364.752044677734
1547,363.986450195312
1548,361.657806396484
1549,365.278503417969
1550,366.348205566406
1551,357.856628417969
1552,357.124572753906
1553,359.990966796875
1554,360.587463378906
1555,360.313659667969
1556,363.749084472656
1557,361.426696777344
1558,354.789337158203
1559,358.163146972656
1560,359.7548828125
1561,361.986846923828
1562,356.488067626953
1563,356.863830566406
1564,357.238586425781
1565,357.894134521484
1566,360.821228027344
1567,360.856384277344
1568,356.373077392578
1569,363.993499755859
1570,366.93359375
1571,369.062622070312
1572,367.016845703125
1573,367.189727783203
1574,359.916320800781
1575,360.595794677734
1576,354.619842529297
1577,351.401550292969
1578,354.907928466797
1579,354.333129882813
1580,352.084259033203
1581,355.462799072266
1582,355.621520996094
1583,356.129486083984
1584,356.602020263672
1585,358.982513427734
1586,358.905426025391
1587,363.335815429688
1588,361.412750244141
1589,362.286834716797
1590,364.426696777344
1591,365.688537597656
1592,372.994598388672
1593,371.533386230469
1594,370.859222412109
1595,370.615051269531
1596,368.411010742187
1597,371.808746337891
1598,371.780731201172
1599,371.013946533203
1600,382.227172851562
1601,381.270782470703
1602,379.5107421875
1603,378.837097167969
1604,377.305053710938
1605,379.344299316406
1606,384.594879150391
1607,385.038024902344
1608,391.948333740234
1609,383.504791259766
1610,382.438720703125
1611,379.253967285156
1612,373.664276123047
1613,370.074584960937
1614,370.1826171875
1615,370.069549560547
1616,375.006927490234
1617,373.063598632812
1618,374.516815185547
1619,371.130004882813
1620,375.316833496094
1621,368.759094238281
1622,373.357604980469
1623,373.822448730469
1624,377.320739746094
1625,376.202972412109
1626,377.969024658203
1627,377.231781005859
1628,374.71044921875
1629,372.401916503906
1630,376.223541259766
1631,381.968444824219
1632,382.742065429687
1633,375.973388671875
1634,375.333740234375
1635,378.193664550781
1636,389.502410888672
1637,389.674682617187
1638,394.803771972656
1639,394.323699951172
1640,392.463409423828
1641,390.704742431641
1642,389.917938232422
1643,381.919525146484
1644,379.3017578125
1645,377.548065185547
1646,370.294494628906
1647,371.581237792969
1648,375.189697265625
1649,374.494171142578
1650,374.772735595703
1651,378.266235351562
1652,379.723937988281
1653,376.459625244141
1654,376.831878662109
1655,378.690856933594
1656,379.554443359375
1657,379.572692871094
1658,377.43798828125
1659,377.433319091797
1660,375.288787841797
1661,375.339630126953
1662,373.694885253906
1663,375.069946289062
1664,375.061584472656
1665,374.884613037109
1666,379.789978027344
1667,379.867523193359
1668,385.331024169922
1669,379.067901611328
1670,382.295379638672
1671,378.919342041016
1672,382.908966064453
1673,377.337310791016
1674,379.172790527344
1675,375.963287353516
1676,377.656402587891
1677,380.497283935547
1678,379.206451416016
1679,379.9794921875
1680,379.784423828125
1681,382.012023925781
1682,379.490234375
1683,376.369537353516
1684,386.605529785156
1685,374.750946044922
1686,378.144073486328
1687,373.885437011719
1688,376.783874511719
1689,377.647735595703
1690,378.773590087891
1691,377.212463378906
1692,366.954986572266
1693,370.02880859375
1694,370.211975097656
1695,373.121978759766
1696,376.357513427734
1697,369.096862792969
1698,368.521514892578
1699,374.929107666016
1700,367.024932861328
1701,369.073822021484
1702,373.169403076172
1703,372.422515869141
1704,378.880523681641
1705,380.75390625
1706,380.189758300781
1707,379.255920410156
1708,373.491882324219
1709,375.385955810547
1710,375.093566894531
1711,378.221130371094
1712,378.255645751953
1713,386.1123046875
1714,386.413635253906
1715,381.762847900391
1716,374.568603515625
1717,376.291839599609
1718,377.3671875
1719,378.921752929687
1720,374.446472167969
1721,370.859527587891
1722,369.753540039062
1723,370.197967529297
1724,368.253662109375
1725,380.051696777344
1726,377.806396484375
1727,383.717102050781
1728,392.17041015625
1729,398.612823486328
1730,394.017486572266
1731,391.367584228516
1732,389.271484375
1733,389.156341552734
1734,386.932769775391
1735,384.359527587891
1736,378.882537841797
1737,384.756683349609
1738,382.840118408203
1739,383.233184814453
1740,386.150207519531
1741,393.660339355469
1742,392.094573974609
1743,398.804382324219
1744,398.279266357422
1745,405.009368896484
1746,404.615142822266
1747,411.902526855469
1748,416.859588623047
1749,417.546569824219
1750,417.041595458984
1751,413.072326660156
1752,412.701293945313
1753,413.766693115234
1754,410.859649658203
1755,418.852294921875
1756,415.499664306641
1757,414.77099609375
1758,415.717498779297
1759,412.650268554688
1760,408.875671386719
1761,404.368469238281
1762,405.746124267578
1763,406.723266601562
1764,407.212127685547
1765,406.333374023438
1766,399.816802978516
1767,402.973388671875
1768,397.897308349609
1769,395.751892089844
1770,389.403686523437
1771,395.272033691406
1772,391.593048095703
1773,391.423400878906
1774,393.670837402344
1775,397.957244873047
1776,400.328399658203
1777,398.087280273438
1778,395.677856445312
1779,396.523681640625
1780,397.103393554687
1781,394.224548339844
1782,394.352447509766
1783,394.449523925781
1784,383.460479736328
1785,383.388305664062
1786,380.879425048828
1787,387.268798828125
1788,386.043640136719
1789,385.811187744141
1790,385.141662597656
1791,384.64990234375
1792,387.871551513672
1793,388.329132080078
1794,389.985229492187
1795,390.655029296875
1796,393.637817382813
1797,395.588348388672
1798,395.603454589844
1799,404.071990966797
1800,402.825958251953
1801,407.410919189453
1802,404.570770263672
1803,404.749053955078
1804,400.922515869141
1805,397.731689453125
1806,396.218078613281
1807,396.201141357422
1808,394.441101074219
1809,400.9853515625
1810,403.545379638672
1811,399.861419677734
1812,399.761444091797
1813,393.535491943359
1814,399.347320556641
1815,398.568420410156
1816,408.129211425781
1817,406.298065185547
1818,407.403961181641
1819,407.985473632813
1820,408.174438476563
1821,409.234649658203
1822,405.021789550781
1823,403.731109619141
1824,405.505767822266
1825,399.56591796875
1826,399.940734863281
1827,395.595336914062
1828,392.014556884766
1829,388.774841308594
1830,391.022125244141
1831,388.030120849609
1832,386.839172363281
1833,389.250274658203
1834,388.875244140625
1835,389.943969726562
1836,386.75
1837,378.161834716797
1838,383.820281982422
1839,385.185913085937
1840,383.633453369141
1841,375.444549560547
1842,376.328887939453
1843,371.166687011719
1844,372.336975097656
1845,364.661926269531
1846,365.129669189453
1847,355.701690673828
1848,350.825561523438
1849,353.534545898437
1850,356.431762695312
1851,356.243896484375
1852,356.288055419922
1853,356.78271484375
1854,356.966094970703
1855,347.683563232422
1856,345.84521484375
1857,350.412567138672
1858,350.049407958984
1859,353.263854980469
1860,355.508087158203
1861,355.418090820312
1862,354.298706054688
1863,350.61865234375
1864,351.132110595703
1865,354.421783447266
1866,352.575866699219
1867,350.767211914062
1868,349.113586425781
1869,351.757690429688
1870,351.850677490234
1871,348.713104248047
1872,349.661743164062
1873,349.646057128906
1874,349.031768798828
1875,344.149566650391
1876,341.160400390625
1877,342.617645263672
1878,344.757202148437
1879,345.100219726562
1880,348.704315185547
1881,347.894805908203
1882,347.189788818359
1883,348.072875976563
1884,349.938079833984
1885,353.453674316406
1886,360.337646484375
1887,352.277923583984
1888,356.321960449219
1889,356.550659179688
1890,355.777923583984
1891,359.913879394531
1892,356.710540771484
1893,363.590667724609
1894,362.7353515625
1895,358.713775634766
1896,355.202819824219
1897,355.575378417969
1898,366.150482177734
1899,353.619659423828
1900,362.410766601562
1901,362.591430664063
1902,365.318115234375
1903,367.257263183594
1904,365.494842529297
1905,367.698181152344
1906,367.360412597656
1907,370.539581298828
1908,372.029632568359
1909,364.223846435547
1910,360.037353515625
1911,360.510040283203
1912,358.283935546875
1913,356.644134521484
1914,352.918365478516
1915,356.575775146484
1916,351.829803466797
1917,369.495666503906
1918,368.506530761719
1919,367.154235839844
1920,368.207946777344
1921,367.141998291016
1922,367.242950439453
1923,370.417541503906
1924,367.259460449219
1925,360.632232666016
1926,363.736633300781
1927,363.609680175781
1928,359.113952636719
1929,355.716949462891
1930,356.887268066406
1931,356.803497314453
1932,360.860656738281
1933,359.455505371094
1934,359.883422851563
1935,358.609588623047
1936,360.743988037109
1937,361.718444824219
1938,353.149108886719
1939,352.267883300781
1940,351.198944091797
1941,353.024749755859
1942,353.509765625
1943,349.304840087891
1944,347.473114013672
1945,346.685607910156
1946,347.596954345703
1947,348.172088623047
1948,344.966613769531
1949,339.137268066406
1950,336.565002441406
1951,337.533142089844
1952,334.809173583984
1953,332.286895751953
1954,331.718688964844
1955,331.546661376953
1956,330.878143310547
1957,330.078125
1958,329.092956542969
1959,328.698120117187
1960,326.845764160156
1961,326.457061767578
1962,326.889038085937
1963,326.490295410156
1964,327.707672119141
1965,323.716674804687
1966,322.472900390625
1967,321.133911132812
1968,321.146209716797
1969,316.492034912109
1970,316.679473876953
1971,313.269409179687
1972,313.778381347656
1973,313.279327392578
1974,309.302490234375
1975,312.788818359375
1976,316.010589599609
1977,314.54736328125
1978,313.982849121094
1979,312.491760253906
1980,307.703979492187
1981,305.473876953125
1982,311.103424072266
1983,310.331115722656
1984,307.978637695312
1985,305.677124023437
1986,297.134582519531
1987,297.121734619141
1988,292.959808349609
1989,291.339996337891
1990,291.643005371094
1991,287.808166503906
1992,287.709594726562
1993,277.566589355469
1994,278.905029296875
1995,278.730712890625
1996,277.008148193359
1997,277.937683105469
1998,268.054718017578
1999,271.046478271484
2000,260.580139160156
2001,254.354553222656
2002,254.938705444336
2003,253.165832519531
2004,254.141677856445
2005,251.834808349609
2006,252.208618164062
2007,248.437438964844
2008,246.482482910156
2009,246.518600463867
2010,246.400100708008
2011,247.781494140625
2012,249.900268554688
2013,250.19319152832
2014,247.725616455078
2015,244.950454711914
2016,239.465942382812
2017,223.453247070312
2018,221.472442626953
2019,223.81022644043
2020,222.160888671875
2021,223.505432128906
2022,224.03157043457
2023,221.315002441406
2024,220.750274658203
2025,226.615097045898
2026,224.014984130859
2027,222.381225585938
2028,224.226531982422
2029,225.30647277832
2030,221.329071044922
2031,223.549057006836
2032,220.553176879883
2033,218.703338623047
2034,217.591567993164
2035,218.0771484375
2036,213.114105224609
2037,212.142364501953
2038,212.131225585937
2039,213.694122314453
2040,215.154220581055
2041,216.313064575195
2042,215.635818481445
2043,217.978866577148
2044,217.792816162109
2045,217.800140380859
2046,216.523788452148
2047,218.07600402832
2048,217.502166748047
2049,218.65998840332
2050,217.873550415039
2051,217.105239868164
2052,219.757354736328
2053,220.523986816406
2054,220.524856567383
2055,220.043731689453
2056,222.603424072266
2057,219.36653137207
2058,221.600463867187
2059,217.490463256836
2060,216.308288574219
2061,215.044418334961
2062,215.148025512695
2063,215.86994934082
2064,214.935745239258
2065,215.528747558594
2066,215.700942993164
2067,216.397613525391
2068,219.438568115234
2069,220.410720825195
2070,221.548919677734
2071,221.449569702148
2072,221.7529296875
2073,223.184051513672
2074,223.663391113281
2075,223.296142578125
2076,219.027816772461
2077,218.669540405273
2078,222.461486816406
2079,222.085494995117
2080,224.83772277832
2081,226.774063110352
2082,224.015609741211
2083,225.190963745117
2084,226.072189331055
2085,232.769180297852
2086,231.473846435547
2087,235.10188293457
2088,237.685958862305
2089,239.826995849609
2090,242.467147827148
2091,245.167007446289
2092,247.025970458984
2093,247.051071166992
2094,252.916778564453
2095,252.223434448242
2096,255.063323974609
2097,251.94563293457
2098,251.435501098633
2099,249.01692199707
2100,255.755432128906
2101,256.635833740234
2102,258.60107421875
2103,259.290405273437
2104,257.051055908203
2105,259.783325195312
2106,258.878387451172
2107,258.295227050781
2108,260.021148681641
2109,262.484039306641
2110,262.897857666016
2111,265.902252197266
2112,264.260986328125
2113,265.828643798828
2114,268.136138916016
2115,269.788208007812
2116,272.781494140625
2117,270.654296875
2118,272.817169189453
2119,269.400634765625
2120,276.713470458984
2121,280.243896484375
2122,279.312805175781
2123,279.346069335937
2124,280.215911865234
2125,275.619140625
2126,276.753143310547
2127,278.312255859375
2128,280.050872802734
2129,280.972839355469
2130,284.974548339844
2131,284.696502685547
2132,285.500854492187
2133,285.497131347656
2134,285.596923828125
2135,285.680328369141
2136,288.466918945312
2137,292.212432861328
2138,292.231231689453
2139,291.751251220703
2140,290.157043457031
2141,287.325225830078
2142,288.154357910156
2143,286.722351074219
2144,288.553985595703
2145,289.802734375
2146,294.673736572266
2147,293.332244873047
2148,296.188507080078
2149,296.772888183594
2150,299.318725585937
2151,300.953491210937
2152,298.517913818359
2153,302.715759277344
2154,304.756256103516
2155,308.619415283203
2156,310.580535888672
2157,313.410919189453
2158,317.610412597656
2159,317.410858154297
2160,318.787719726562
2161,321.216186523437
2162,318.859649658203
2163,319.979370117187
2164,320.570220947266
2165,322.502105712891
2166,321.750549316406
2167,326.438934326172
2168,327.276092529297
2169,327.070373535156
2170,327.516387939453
2171,333.659484863281
2172,332.648681640625
2173,335.867340087891
2174,338.781066894531
2175,338.076141357422
2176,338.267364501953
2177,342.020385742188
2178,338.104553222656
2179,338.863708496094
2180,336.418609619141
2181,336.330993652344
2182,335.781219482422
2183,336.323791503906
2184,336.111389160156
2185,329.913818359375
2186,334.386505126953
2187,331.833312988281
2188,328.086853027344
2189,325.484771728516
2190,323.015350341797
2191,322.543365478516
2192,322.527374267578
2193,325.067169189453
2194,317.277770996094
2195,318.663757324219
2196,315.295318603516
2197,317.806884765625
2198,320.727111816406
2199,317.979309082031
2200,313.573699951172
2201,316.364562988281
2202,311.263366699219
2203,309.032897949219
2204,311.673553466797
2205,310.288269042969
2206,308.556640625
2207,308.414123535156
2208,310.969390869141
2209,313.364105224609
2210,313.623657226562
2211,310.107788085937
2212,309.416473388672
2213,311.162017822266
2214,307.984497070312
2215,312.251922607422
2216,314.890808105469
2217,315.569519042969
2218,316.540893554687
2219,320.869079589844
2220,313.555389404297
2221,312.294036865234
2222,312.591217041016
2223,312.301940917969
2224,312.480895996094
2225,317.903533935547
2226,316.170440673828
2227,315.782501220703
2228,312.896118164062
2229,311.672515869141
2230,309.114562988281
2231,307.360290527344
2232,308.093322753906
2233,311.306793212891
2234,310.892761230469
2235,315.560394287109
2236,317.772094726562
2237,321.205261230469
2238,322.250183105469
2239,322.020263671875
2240,325.272888183594
2241,325.294921875
2242,324.166595458984
2243,324.897308349609
2244,327.057586669922
2245,335.844848632812
2246,335.147338867187
2247,337.058258056641
2248,336.743499755859
2249,342.642944335938
2250,343.366729736328
2251,343.002075195312
2252,343.477905273437
2253,340.329193115234
2254,338.555786132813
2255,338.680603027344
2256,336.388061523437
2257,337.736267089844
2258,331.49853515625
2259,344.729248046875
2260,346.259704589844
2261,348.181274414062
2262,351.174194335937
2263,349.608001708984
2264,349.224914550781
2265,347.453735351562
2266,350.443267822266
2267,345.439453125
2268,344.283081054687
2269,345.350311279297
2270,346.196990966797
2271,341.524047851563
2272,340.864593505859
2273,350.640411376953
2274,348.233276367187
2275,349.125
2276,350.591125488281
2277,347.774719238281
2278,346.721832275391
2279,348.601043701172
2280,354.260711669922
2281,354.199676513672
2282,355.767425537109
2283,361.694458007812
2284,366.476165771484
2285,368.424713134766
2286,366.514190673828
2287,365.155700683594
2288,367.573303222656
2289,367.546112060547
2290,365.139587402344
2291,371.347778320313
2292,369.973907470703
2293,368.104736328125
2294,367.797760009766
2295,369.240570068359
2296,371.787292480469
2297,371.852966308594
2298,371.752838134766
2299,374.966278076172
2300,373.812469482422
2301,371.674621582031
2302,370.326904296875
2303,372.057189941406
2304,370.894134521484
2305,369.049072265625
2306,370.230041503906
2307,373.408843994141
2308,369.602600097656
2309,364.735778808594
2310,363.935699462891
2311,362.872955322266
2312,367.171661376953
2313,363.344543457031
2314,366.161071777344
2315,361.797698974609
2316,358.382354736328
2317,360.818237304687
2318,356.424041748047
2319,352.499725341797
2320,352.810852050781
2321,352.990936279297
2322,360.56396484375
2323,367.090087890625
2324,365.831146240234
2325,360.305725097656
2326,364.668182373047
2327,370.802734375
2328,375.328399658203
2329,374.536285400391
2330,372.878692626953
2331,373.059661865234
2332,371.334777832031
2333,368.115264892578
2334,375.583923339844
2335,375.269195556641
2336,374.689819335937
