Step,Value
2337,372.155578613281
2338,374.228424072266
2339,374.764801025391
2340,379.943420410156
2341,391.320373535156
2342,390.899261474609
2343,389.267425537109
2344,385.267120361328
2345,374.717681884766
2346,370.140441894531
2347,366.652465820312
2348,364.010620117187
2349,356.432586669922
2350,353.152404785156
2351,351.091918945312
2352,349.623229980469
2353,347.708251953125
2354,346.646087646484
2355,341.959350585938
2356,339.340393066406
2357,334.17529296875
2358,335.664947509766
2359,322.850402832031
2360,319.758636474609
2361,315.504760742188
2362,314.356811523437
2363,317.227722167969
2364,320.525299072266
2365,320.282012939453
2366,320.27099609375
2367,320.467742919922
2368,320.281097412109
2369,321.294250488281
2370,322.140991210937
2371,319.708740234375
2372,325.231018066406
2373,316.989044189453
2374,317.308044433594
2375,314.874938964844
2376,312.920989990234
2377,313.312316894531
2378,314.079284667969
2379,313.607177734375
2380,309.428649902344
2381,306.867767333984
2382,313.385375976562
2383,309.314422607422
2384,304.700256347656
2385,301.918975830078
2386,306.556121826172
2387,307.198760986328
2388,311.194671630859
2389,311.577972412109
2390,315.444213867187
2391,309.031921386719
2392,310.692932128906
2393,311.184539794922
2394,312.139739990234
2395,310.084838867188
2396,309.701446533203
2397,308.867858886719
2398,306.0537109375
2399,302.469482421875
2400,300.127105712891
2401,298.995574951172
2402,300.470245361328
2403,301.168914794922
2404,300.67236328125
2405,301.641815185547
2406,300.088897705078
2407,296.951995849609
2408,297.042388916016
2409,303.667846679688
2410,304.673004150391
2411,304.201995849609
2412,303.954406738281
2413,313.233154296875
2414,317.712066650391
2415,315.944000244141
2416,318.373870849609
2417,322.468109130859
2418,335.145385742187
2419,337.604309082031
2420,338.287384033203
2421,338.010375976563
2422,330.733581542969
2423,330.501678466797
2424,332.163665771484
2425,336.334655761719
2426,334.229248046875
2427,327.607391357422
2428,327.261108398437
2429,328.517456054688
2430,335.068603515625
2431,337.112823486328
2432,336.250610351563
2433,336.558441162109
2434,329.104400634766
2435,324.204010009766
2436,326.254028320312
2437,324.208374023438
2438,321.859954833984
2439,322.190826416016
2440,318.947540283203
2441,316.514343261719
2442,321.186431884766
2443,322.674682617187
2444,326.469757080078
2445,330.789611816406
2446,335.615173339844
2447,341.082397460938
2448,343.320587158203
2449,345.367065429688
2450,349.616821289062
2451,351.052185058594
2452,355.203857421875
2453,357.6357421875
2454,361.819519042969
2455,365.483154296875
2456,367.036285400391
2457,367.518371582031
2458,370.820770263672
2459,372.557525634766
2460,373.108825683594
2461,373.202850341797
2462,377.775146484375
2463,374.534149169922
2464,372.094360351563
2465,371.250885009766
2466,375.588409423828
2467,377.529296875
2468,377.223571777344
2469,377.074462890625
2470,379.506439208984
2471,382.418579101562
2472,380.00439453125
2473,375.949279785156
2474,376.364501953125
2475,376.156219482422
2476,376.050445556641
2477,374.764282226562
2478,373.809387207031
2479,373.388305664063
2480,372.196716308594
2481,373.155395507812
2482,365.280426025391
2483,362.965179443359
2484,363.653594970703
2485,363.131225585937
2486,356.442260742187
2487,357.043609619141
2488,360.32666015625
2489,366.002807617187
2490,364.423828125
2491,374.950958251953
2492,373.201599121094
2493,375.599578857422
2494,380.5966796875
2495,379.147583007812
2496,379.036743164062
2497,380.256805419922
2498,379.681335449219
2499,383.167724609375
2500,388.333435058594
2501,392.836700439453
2502,391.740631103516
2503,390.554290771484
2504,390.649810791016
2505,389.684783935547
2506,394.287628173828
2507,394.36767578125
2508,395.442901611328
2509,389.023559570313
2510,390.659698486328
2511,392.394012451172
2512,390.980865478516
2513,383.365112304687
2514,383.578460693359
2515,383.695068359375
2516,380.246948242188
2517,376.567657470703
2518,363.525512695312
2519,368.244995117188
2520,371.726684570312
2521,370.484619140625
2522,369.878662109375
2523,366.900787353516
2524,371.367492675781
2525,369.711547851562
2526,368.807556152344
2527,372.66845703125
2528,368.304016113281
2529,367.928924560547
2530,367.990081787109
2531,368.589782714844
2532,369.836791992187
2533,370.774597167969
2534,372.131744384766
2535,372.866088867187
2536,368.429595947266
2537,367.444396972656
2538,370.5810546875
2539,369.435089111328
2540,366.902435302734
2541,359.104858398437
2542,361.728240966797
2543,365.517333984375
2544,361.511474609375
2545,358.091583251953
2546,355.802185058594
2547,358.338287353516
2548,357.861450195312
2549,358.867340087891
2550,353.845062255859
2551,367.988311767578
2552,367.111267089844
2553,367.659820556641
2554,364.568786621094
2555,364.531646728516
2556,367.989196777344
2557,371.024017333984
2558,371.516448974609
2559,375.2265625
2560,378.402709960937
2561,382.298431396484
2562,376.971038818359
2563,380.175140380859
2564,380.518859863281
2565,384.226043701172
2566,380.363891601562
2567,378.829803466797
2568,386.789703369141
2569,384.641754150391
2570,378.544128417969
2571,379.263793945312
2572,385.679473876953
2573,385.746917724609
2574,385.582183837891
2575,384.797790527344
2576,387.912536621094
2577,387.604858398437
2578,387.598083496094
2579,391.874206542969
2580,391.691192626953
2581,397.993041992187
2582,399.059143066406
2583,397.593444824219
2584,396.931243896484
2585,398.907653808594
2586,400.152954101563
2587,408.565856933594
2588,398.988647460937
2589,393.579345703125
2590,398.095031738281
2591,387.767517089844
2592,391.8935546875
2593,389.374420166016
2594,384.965484619141
2595,392.576385498047
2596,392.768432617187
2597,391.549011230469
2598,401.746307373047
2599,402.081176757813
2600,403.597351074219
2601,403.172393798828
2602,412.85107421875
2603,413.151458740234
2604,415.700775146484
2605,421.600402832031
2606,419.155456542969
2607,419.86083984375
2608,427.489868164063
2609,429.769714355469
2610,429.476531982422
2611,430.576995849609
2612,430.959075927734
2613,433.958984375
2614,442.778594970703
2615,442.758972167969
2616,443.580352783203
2617,442.984405517578
2618,443.062774658203
2619,436.8369140625
2620,435.672546386719
2621,433.401947021484
2622,434.493743896484
2623,432.994689941406
2624,426.390441894531
2625,423.778564453125
2626,432.553924560547
2627,431.589477539063
2628,430.710845947266
2629,429.620300292969
2630,425.654296875
2631,423.216522216797
2632,422.445404052734
2633,424.720397949219
2634,430.822998046875
2635,433.552337646484
2636,431.611450195313
2637,430.259246826172
2638,433.486450195313
2639,437.865112304688
2640,435.224792480469
2641,435.988677978516
2642,432.796844482422
2643,429.535461425781
2644,430.500335693359
2645,432.487945556641
2646,432.948638916016
2647,425.327880859375
2648,430.514434814453
2649,427.379150390625
2650,427.568969726562
2651,417.130859375
2652,419.439453125
2653,416.752349853516
2654,418.397064208984
2655,417.21435546875
2656,418.437133789063
2657,416.360565185547
2658,411.180725097656
2659,407.262725830078
2660,406.829315185547
2661,409.653533935547
2662,411.168151855469
2663,408.349761962891
2664,407.627380371094
2665,410.771789550781
2666,406.696624755859
2667,407.059020996094
2668,398.801452636719
2669,400.678619384766
2670,401.917449951172
2671,401.264129638672
2672,393.187042236328
2673,392.548095703125
2674,391.294586181641
2675,392.783416748047
2676,389.276062011719
2677,390.162872314453
2678,392.105377197266
2679,386.665954589844
2680,387.717620849609
2681,388.940643310547
2682,392.496826171875
2683,392.569305419922
2684,398.468200683594
2685,396.330047607422
2686,397.692718505859
2687,388.917602539063
2688,390.744384765625
2689,390.191070556641
2690,385.248413085937
2691,383.302856445312
2692,380.751098632813
2693,379.794921875
2694,385.145690917969
2695,381.696166992187
2696,380.735870361328
2697,379.388031005859
2698,382.983215332031
2699,379.844970703125
2700,374.429962158203
2701,370.150817871094
2702,359.614807128906
2703,357.974761962891
2704,354.721954345703
2705,348.819549560547
2706,346.630554199219
2707,347.977996826172
2708,338.683776855469
2709,339.618560791016
2710,342.240783691406
2711,345.502319335937
2712,345.073638916016
2713,342.331756591797
2714,327.149719238281
2715,328.315063476562
2716,329.059692382812
2717,328.456634521484
2718,329.041259765625
2719,329.955200195312
2720,327.149719238281
2721,328.883758544922
2722,328.205047607422
2723,329.085205078125
2724,333.182495117188
2725,334.937805175781
2726,327.321258544922
2727,325.652526855469
2728,327.974639892578
2729,332.104827880859
2730,331.582000732422
2731,336.542877197266
2732,336.162628173828
2733,352.901977539062
2734,346.998352050781
2735,355.252471923828
2736,355.078430175781
2737,355.009704589844
2738,351.913146972656
2739,350.460876464844
2740,350.853851318359
2741,350.991119384766
2742,348.060516357422
2743,346.702514648437
2744,346.306549072266
2745,344.317596435547
2746,351.426422119141
2747,354.376129150391
2748,371.006896972656
2749,372.842590332031
2750,372.744079589844
2751,369.429107666016
2752,367.515838623047
2753,369.659606933594
2754,367.893646240234
2755,365.659576416016
2756,361.851745605469
2757,364.090698242188
2758,364.949798583984
2759,368.241424560547
2760,366.369689941406
2761,364.858825683594
2762,366.092163085937
2763,385.912475585937
2764,383.652648925781
2765,375.980651855469
2766,381.149383544922
2767,382.686218261719
2768,384.546325683594
2769,382.807098388672
2770,386.599334716797
2771,385.072509765625
2772,386.062286376953
2773,387.635589599609
2774,389.373260498047
2775,387.704986572266
2776,387.601776123047
2777,386.863494873047
2778,393.170349121094
2779,395.997436523438
2780,395.521240234375
2781,389.852508544922
2782,386.673919677734
2783,387.273345947266
2784,381.483367919922
2785,383.816223144531
2786,382.466674804687
2787,382.364349365234
2788,381.925079345703
2789,381.915313720703
2790,383.49267578125
2791,385.406311035156
2792,384.717803955078
2793,386.610229492188
2794,381.565643310547
2795,383.157165527344
2796,384.845916748047
2797,391.576263427734
2798,380.704833984375
2799,391.282104492188
2800,390.992309570312
2801,393.002655029297
2802,398.863952636719
2803,399.644073486328
2804,401.231842041016
2805,406.110473632813
2806,409.616149902344
2807,410.698547363281
2808,410.707336425781
2809,422.017364501953
2810,423.759704589844
2811,420.087463378906
2812,420.681243896484
2813,420.466888427734
2814,425.208068847656
2815,428.210357666016
2816,430.838348388672
2817,432.495300292969
2818,433.290374755859
2819,437.405670166016
2820,439.507476806641
2821,442.312316894531
2822,442.683197021484
2823,439.484466552734
2824,437.340209960938
2825,441.5068359375
2826,450.627075195313
2827,452.687622070313
2828,460.315063476563
2829,458.243194580078
2830,461.129577636719
2831,461.323760986328
2832,461.59716796875
2833,449.885467529297
2834,450.467895507813
2835,439.122985839844
2836,444.800018310547
2837,447.183471679687
2838,443.960327148438
2839,440.082763671875
2840,441.609130859375
2841,446.915313720703
2842,447.623077392578
2843,449.117401123047
2844,451.47705078125
2845,458.509918212891
2846,449.956695556641
2847,449.724548339844
2848,428.495544433594
2849,430.185180664062
2850,430.970275878906
2851,435.170501708984
2852,432.07861328125
2853,433.682373046875
2854,433.473449707031
2855,434.533721923828
2856,434.638122558594
2857,436.219787597656
2858,437.090484619141
2859,432.063659667969
2860,430.906280517578
2861,427.452117919922
2862,429.566802978516
2863,408.583587646484
2864,410.042999267578
2865,409.735504150391
2866,404.389190673828
2867,403.451446533203
2868,403.046569824219
2869,408.508178710938
2870,406.388214111328
2871,416.679107666016
2872,417.900238037109
2873,432.155975341797
2874,432.557586669922
2875,433.90771484375
2876,457.794494628906
2877,460.005523681641
2878,454.341888427734
2879,452.698638916016
2880,452.581115722656
2881,455.491485595703
2882,452.851715087891
2883,457.167449951172
2884,459.467468261719
2885,461.741943359375
2886,460.961853027344
2887,463.08056640625
2888,463.9970703125
2889,467.766540527344
2890,465.279968261719
2891,466.002899169922
2892,465.985534667969
2893,472.272735595703
2894,471.853912353516
2895,465.725433349609
2896,465.423217773438
2897,466.122222900391
2898,468.034423828125
2899,462.649078369141
2900,465.905670166016
2901,473.651153564453
2902,470.990783691406
2903,471.488677978516
2904,477.171905517578
2905,475.031280517578
2906,474.628784179687
2907,473.953857421875
2908,478.449829101563
2909,470.578216552734
2910,466.013366699219
2911,467.839202880859
2912,469.492706298828
2913,473.713348388672
2914,472.339447021484
2915,476.773406982422
2916,471.950103759766
2917,472.364776611328
2918,475.451324462891
2919,470.706359863281
2920,471.911285400391
2921,471.620330810547
2922,480.036224365234
2923,482.251251220703
2924,481.683990478516
2925,477.863861083984
2926,467.105285644531
2927,468.132690429688
2928,472.425415039062
2929,472.397918701172
2930,469.91015625
2931,467.55419921875
2932,472.589630126953
2933,464.902404785156
2934,462.849273681641
2935,462.367645263672
2936,467.912811279297
2937,466.106689453125
2938,468.688446044922
2939,475.780212402344
2940,474.07275390625
2941,466.539337158203
2942,464.758483886719
2943,463.685791015625
2944,462.435455322266
2945,456.287414550781
2946,455.031341552734
2947,453.394226074219
2948,451.527191162109
2949,455.279693603516
2950,455.677062988281
2951,450.420501708984
2952,451.042297363281
2953,448.064300537109
2954,449.81884765625
2955,451.470520019531
2956,453.963745117188
2957,449.835388183594
2958,448.390228271484
2959,450.781372070313
2960,451.849853515625
2961,450.371368408203
2962,446.716674804688
2963,446.812194824219
2964,447.393157958984
2965,448.189422607422
2966,450.424468994141
2967,453.284515380859
2968,451.942596435547
2969,447.318511962891
2970,446.267333984375
2971,435.507080078125
2972,432.606994628906
2973,415.420959472656
2974,412.889495849609
2975,413.411773681641
2976,393.969543457031
2977,397.109802246094
2978,399.158050537109
2979,398.646392822266
2980,398.363250732422
2981,410.500213623047
2982,409.350830078125
2983,416.039886474609
2984,413.636474609375
2985,411.566772460938
2986,412.540985107422
2987,409.912200927734
2988,408.061309814453
2989,405.169403076172
2990,406.657257080078
2991,405.8662109375
2992,405.865661621094
2993,402.94140625
2994,403.64599609375
2995,408.795867919922
2996,411.592651367188
2997,416.047882080078
2998,425.815765380859
2999,422.171813964844
3000,418.432708740234
3001,410.113952636719
3002,410.593231201172
3003,410.664276123047
3004,404.989990234375
3005,403.915008544922
3006,403.264831542969
3007,400.816192626953
3008,402.067840576172
3009,394.532440185547
3010,394.541564941406
3011,391.652038574219
3012,387.200592041016
3013,381.403015136719
3014,377.459197998047
3015,369.663909912109
3016,372.284851074219
3017,371.417572021484
3018,368.985290527344
3019,371.451751708984
3020,367.940612792969
3021,365.220794677734
3022,358.941558837891
3023,367.023406982422
3024,367.303436279297
3025,366.485443115234
3026,367.265838623047
3027,365.030151367187
3028,351.853942871094
3029,352.929840087891
3030,352.845947265625
3031,350.563507080078
3032,348.538909912109
3033,350.681030273437
3034,352.009490966797
3035,356.249877929688
3036,349.212982177734
3037,348.635955810547
3038,354.220550537109
3039,351.467590332031
3040,352.342315673828
3041,359.758087158203
3042,361.919952392578
3043,360.752166748047
3044,366.168182373047
3045,366.167938232422
3046,366.34423828125
3047,369.177154541016
3048,369.649871826172
3049,362.765045166016
3050,369.627960205078
3051,369.824554443359
3052,369.205535888672
3053,368.715911865234
3054,371.000396728516
3055,370.57373046875
3056,378.336059570312
3057,377.692657470703
3058,380.298461914062
3059,380.324310302734
3060,382.490478515625
3061,382.505584716797
3062,385.060089111328
3063,384.864288330078
3064,389.801177978516
3065,389.395812988281
3066,388.634216308594
3067,384.130737304688
3068,385.3017578125
3069,383.863067626953
3070,382.501037597656
3071,384.539642333984
3072,384.3740234375
3073,388.432830810547
3074,389.311676025391
3075,389.20703125
3076,388.279113769531
3077,384.164489746094
3078,382.309234619141
3079,381.142700195312
3080,380.858489990234
3081,364.367126464844
3082,370.126678466797
3083,359.617462158203
3084,363.659027099609
3085,363.255645751953
3086,367.163116455078
3087,373.253387451172
3088,378.323699951172
3089,380.995147705078
3090,378.730712890625
3091,379.911987304687
3092,380.216247558594
3093,374.768737792969
3094,372.912078857422
3095,372.940246582031
3096,367.3251953125
3097,355.034606933594
3098,345.259368896484
3099,346.120513916016
3100,346.75390625
3101,347.546447753906
3102,349.06689453125
3103,352.025817871094
3104,351.623657226562
3105,350.153228759766
3106,354.231964111328
3107,354.552978515625
3108,353.531311035156
3109,353.709411621094
3110,362.98046875
3111,369.061859130859
3112,372.169494628906
3113,372.456085205078
3114,374.284851074219
3115,376.018615722656
3116,375.453643798828
3117,374.361663818359
3118,373.890167236328
3119,373.608215332031
3120,373.700653076172
3121,373.248199462891
3122,371.273590087891
3123,361.228454589844
3124,359.672302246094
3125,359.948577880859
3126,358.210632324219
3127,356.283538818359
3128,357.936309814453
3129,355.328247070313
3130,355.136352539062
3131,356.993499755859
3132,354.836364746094
3133,352.34375
3134,352.656555175781
3135,352.626892089844
3136,350.076293945312
3137,349.964477539062
3138,342.847015380859
3139,338.007141113281
3140,340.502746582031
3141,336.950225830078
3142,334.991607666016
3143,334.595306396484
3144,328.196350097656
3145,333.562255859375
3146,338.034149169922
3147,336.724273681641
3148,344.304718017578
3149,344.222778320312
3150,340.648406982422
3151,341.703948974609
3152,344.302581787109
3153,344.516723632813
3154,340.687530517578
3155,340.515686035156
3156,330.426849365234
3157,331.408172607422
3158,329.967620849609
3159,332.981170654297
3160,329.775512695312
3161,336.945831298828
3162,332.074890136719
3163,332.670532226562
3164,330.925018310547
3165,331.205841064453
3166,330.030883789063
3167,334.171600341797
3168,334.931823730469
3169,338.274780273438
3170,341.56591796875
3171,339.702728271484
3172,341.172119140625
3173,340.116455078125
3174,341.485137939453
3175,340.495208740234
3176,342.098724365234
3177,342.335998535156
3178,341.400695800781
3179,342.655029296875
3180,343.80712890625
3181,343.517700195313
3182,337.767517089844
3183,337.363983154297
3184,332.426818847656
3185,334.859741210937
3186,329.017761230469
3187,322.756256103516
3188,320.955291748047
3189,317.218322753906
3190,317.049560546875
3191,314.013366699219
3192,316.880615234375
3193,320.445831298828
3194,319.676605224609
3195,314.845520019531
3196,319.796356201172
3197,320.88232421875
3198,321.295440673828
3199,321.015380859375
3200,325.990081787109
3201,325.304138183594
3202,321.570648193359
3203,320.767059326172
3204,322.493743896484
3205,323.6630859375
3206,319.680084228516
3207,319.172546386719
3208,315.233795166016
3209,315.352416992187
3210,309.992919921875
3211,303.690002441406
3212,306.409118652344
3213,309.541229248047
3214,316.702545166016
3215,314.643157958984
3216,312.279174804687
3217,315.648895263672
3218,315.981658935547
3219,313.512115478516
3220,319.946044921875
3221,320.129028320313
3222,320.649627685547
3223,320.299346923828
3224,323.799774169922
3225,324.678863525391
3226,324.8818359375
3227,325.771484375
3228,326.624359130859
3229,330.192779541016
3230,330.556274414062
3231,334.291625976562
3232,338.626586914062
3233,342.481689453125
3234,342.393829345703
3235,343.093353271484
3236,342.492950439453
3237,345.232147216797
3238,345.317016601562
3239,352.124694824219
3240,349.890472412109
3241,348.90283203125
3242,351.874694824219
3243,354.834075927734
3244,354.348297119141
3245,351.3408203125
3246,350.760681152344
3247,349.831481933594
3248,341.199890136719
3249,346.497009277344
3250,343.871002197266
3251,343.911590576172
3252,343.658386230469
3253,344.796966552734
3254,348.296813964844
3255,346.351867675781
3256,344.053283691406
3257,344.71923828125
3258,343.247680664062
3259,339.074066162109
3260,347.692199707031
3261,340.313018798828
3262,345.884979248047
3263,349.162719726562
3264,345.313079833984
3265,347.102172851562
3266,348.549621582031
3267,343.535827636719
3268,339.851928710937
3269,337.272033691406
3270,333.756011962891
3271,334.614868164063
3272,334.990661621094
3273,332.766265869141
3274,332.156646728516
3275,334.886322021484
3276,335.89404296875
3277,334.211761474609
3278,335.153198242187
3279,334.881896972656
3280,333.817657470703
3281,333.593933105469
3282,334.746612548828
3283,334.361694335937
3284,346.709716796875
3285,342.238250732422
3286,344.960113525391
3287,346.78369140625
3288,347.975463867188
3289,352.098999023437
3290,353.943572998047
3291,354.039215087891
3292,355.495391845703
3293,352.311798095703
3294,352.695495605469
3295,352.325653076172
3296,352.879119873047
3297,374.337982177734
3298,369.464630126953
3299,370.23876953125
3300,366.171508789062
3301,365.297698974609
3302,366.585205078125
3303,366.173400878906
3304,362.975372314453
3305,361.433135986328
3306,359.193969726562
3307,361.046173095703
3308,360.278686523437
3309,360.06689453125
3310,353.636871337891
3311,352.501617431641
3312,351.226226806641
3313,348.573516845703
3314,339.543426513672
3315,343.388946533203
3316,343.232757568359
3317,338.199005126953
3318,336.583923339844
3319,335.037933349609
3320,330.764251708984
3321,329.806060791016
3322,328.253356933594
3323,330.573181152344
3324,329.708618164062
3325,335.782745361328
3326,336.535217285156
3327,341.650299072266
3328,339.841217041016
3329,338.329223632812
3330,337.472595214844
3331,335.013549804688
3332,334.094909667969
3333,329.350646972656
3334,329.8486328125
3335,328.046447753906
3336,327.409698486328
3337,325.270111083984
3338,323.069427490234
3339,317.638671875
3340,317.627349853516
3341,315.607238769531
3342,312.832794189453
3343,315.433837890625
3344,318.120544433594
3345,315.452301025391
3346,313.784057617187
3347,318.201934814453
3348,321.671691894531
3349,323.082977294922
3350,329.191833496094
3351,327.976837158203
3352,327.870025634766
3353,327.098663330078
3354,325.275421142578
3355,325.977905273437
3356,328.779968261719
3357,329.758117675781
3358,332.465118408203
3359,334.238494873047
3360,330.511505126953
3361,331.105010986328
3362,325.66650390625
3363,326.639709472656
3364,325.536041259766
3365,328.615783691406
3366,337.214294433594
3367,338.204711914062
3368,338.081085205078
3369,340.30615234375
3370,341.50390625
3371,341.805267333984
3372,338.885894775391
3373,338.314117431641
3374,338.316131591797
3375,335.778747558594
3376,330.159545898437
3377,333.786682128906
3378,330.805541992187
3379,344.890350341797
3380,346.471832275391
3381,346.279449462891
3382,345.207489013672
3383,351.375701904297
3384,340.467315673828
3385,345.677703857422
3386,348.127410888672
3387,346.490600585937
3388,343.008850097656
3389,339.759979248047
3390,340.158447265625
3391,340.846649169922
3392,341.784515380859
3393,343.102447509766
3394,342.834899902344
3395,349.597595214844
3396,344.048950195313
3397,321.806945800781
3398,327.002868652344
3399,324.263092041016
3400,322.972808837891
3401,322.106964111328
3402,323.041046142578
3403,321.980285644531
3404,325.370910644531
3405,326.779693603516
3406,328.215057373047
3407,329.521484375
3408,333.806091308594
3409,340.595733642578
3410,343.315002441406
3411,346.330871582031
3412,342.076751708984
3413,341.118988037109
3414,344.524536132812
3415,340.203308105469
3416,342.305877685547
3417,346.169219970703
3418,345.990081787109
3419,353.617553710937
3420,351.540466308594
3421,357.514984130859
3422,359.401672363281
3423,358.240509033203
3424,358.565612792969
3425,350.595458984375
3426,349.806793212891
3427,350.877746582031
3428,349.807830810547
3429,347.6630859375
3430,350.001342773437
3431,346.260192871094
3432,344.214721679687
3433,345.293731689453
3434,342.952880859375
3435,343.116668701172
3436,347.154998779297
3437,346.470764160156
3438,349.183349609375
3439,349.633087158203
3440,348.514617919922
3441,349.009429931641
3442,350.869598388672
3443,346.346588134766
3444,343.852752685547
3445,342.981903076172
3446,340.969146728516
3447,337.103851318359
3448,334.400512695312
3449,329.926147460937
3450,323.250793457031
3451,324.726470947266
3452,329.375061035156
3453,330.440979003906
3454,331.059326171875
3455,331.241821289063
3456,330.248596191406
3457,330.605133056641
3458,329.059417724609
3459,325.62939453125
3460,322.275146484375
3461,321.784332275391
3462,323.119049072266
3463,322.049926757813
3464,323.202789306641
3465,317.966888427734
3466,308.203735351562
3467,309.240173339844
3468,313.648620605469
3469,314.303771972656
3470,313.887145996094
3471,316.039367675781
3472,316.901824951172
3473,318.256378173828
3474,319.945251464844
3475,321.087707519531
3476,323.017456054687
3477,322.007293701172
3478,328.797637939453
3479,316.370178222656
