Step,Run0,Run1,Run2,Run3,Run4,Run5,Run6,Run7,Run8,Run9,Mean,StDev,Min,Max
1,-991.930786132813,-1443.85021972656,-1111.49377441406,-1379.90808105469,-1654.13049316406,-909.289794921875,-952.351135253906,-1588.19165039063,-1733.224609375,-970.554565429688,-1273.49251098633,321.228171345679,-1733.224609375,-909.289794921875
2,-1151.03503417969,-1555.05603027344,-1386.89025878906,-1244.94848632813,-1604.07958984375,-939.722900390625,-1116.14501953125,-1274.43933105469,-1362.28735351563,-1137.72802734375,-1277.233203125,205.365081439406,-1604.07958984375,-939.722900390625
3,-1058.25561523438,-1328.37573242188,-1421.09838867188,-1396.52075195313,-1531.04260253906,-948.361450195313,-1030.1044921875,-1268.83996582031,-1240.01550292969,-1112.23571777344,-1233.48502197266,191.102832808231,-1531.04260253906,-948.361450195313
4,-1243.66979980469,-1238.49450683594,-1278.85241699219,-1300.34375,-1442.29711914063,-1138.97924804688,-1070.36206054688,-1249.4970703125,-1223.14599609375,-1074.55480957031,-1226.01967773437,110.987901428812,-1442.29711914063,-1070.36206054688
5,-1253.45092773438,-1171.45397949219,-1239.49987792969,-1334.17529296875,-1384.80822753906,-1106.54614257812,-1129.78491210938,-1193.70959472656,-1182.22326660156,-1057.04663085937,-1205.26988525391,100.866534398701,-1384.80822753906,-1057.04663085937
6,-1196.5703125,-1145.96020507813,-1297.90795898438,-1274.67944335938,-1331.77319335938,-1046.38891601563,-1115.31726074219,-1165.70153808594,-1255.78039550781,-1076.47241210938,-1190.65516357422,97.1255762906942,-1331.77319335938,-1046.38891601563
7,-1200.93176269531,-1130.72912597656,-1296.87841796875,-1270.70349121094,-1280.23803710938,-1050.91430664063,-1062.51208496094,-1179.73815917969,-1267.04821777344,-1120.31494140625,-1186.00085449219,91.9222500971192,-1296.87841796875,-1050.91430664063
8,-1256.64013671875,-1110.48132324219,-1296.37841796875,-1236.76416015625,-1303.84094238281,-1040.07751464844,-1141.01062011719,-1166.75122070313,-1305.09716796875,-1192.38171386719,-1204.94232177734,90.4707810111759,-1305.09716796875,-1040.07751464844
9,-1305.48278808594,-1088.93701171875,-1271.54418945313,-1211.14868164063,-1266.58520507813,-1111.98681640625,-1137.33569335938,-1166.74914550781,-1332.25756835938,-1171.30493164063,-1206.333203125,84.2161184666144,-1332.25756835938,-1088.93701171875
10,-1290.94970703125,-1079.74938964844,-1282.51147460938,-1237.11291503906,-1300.77038574219,-1165.44409179688,-1176.60205078125,-1139.83874511719,-1299.31091308594,-1142.69738769531,-1211.49870605469,80.4551199120607,-1300.77038574219,-1079.74938964844
11,-1297.50671386719,-1085.06213378906,-1270.83068847656,-1259.25390625,-1291.88854980469,-1181.41528320313,-1209.61999511719,-1166.71081542969,-1300.55102539063,-1173.62219238281,-1223.64613037109,71.8414907973071,-1300.55102539063,-1085.06213378906
12,-1311.2470703125,-1106.69738769531,-1265.16052246094,-1286.28466796875,-1314.00134277344,-1214.5869140625,-1223.2021484375,-1182.41516113281,-1322.4111328125,-1188.59411621094,-1241.46004638672,70.5172172463558,-1322.4111328125,-1106.69738769531
13,-1328.19287109375,-1096.26684570313,-1283.56628417969,-1309.35229492188,-1308.32836914062,-1192.29504394531,-1246.55395507813,-1174.35131835938,-1343.93383789063,-1206.12268066406,-1248.89635009766,80.0004594760573,-1343.93383789063,-1096.26684570313
14,-1319.56787109375,-1104.11975097656,-1282.66845703125,-1320.46813964844,-1309.19958496094,-1218.09228515625,-1237.01147460938,-1192.93176269531,-1340.21398925781,-1206.630859375,-1253.09041748047,74.5548571897673,-1340.21398925781,-1104.11975097656
15,-1311.92053222656,-1103.99133300781,-1282.29870605469,-1328.90625,-1292.84130859375,-1241.765625,-1251.93383789063,-1188.60510253906,-1347.06884765625,-1229.92724609375,-1257.92587890625,72.4917027720686,-1347.06884765625,-1103.99133300781
16,-1311.03552246094,-1138.58874511719,-1291.541015625,-1333.58618164063,-1286.28051757813,-1220.31311035156,-1240.91333007813,-1215.69311523438,-1342.36669921875,-1225.42236328125,-1260.57406005859,63.5302077164025,-1342.36669921875,-1138.58874511719
17,-1316.7001953125,-1148.45178222656,-1295.34631347656,-1343.28063964844,-1297.61511230469,-1215.33935546875,-1224.67199707031,-1232.83654785156,-1342.8359375,-1235.96704101563,-1265.3044921875,63.592744088352,-1343.28063964844,-1148.45178222656
18,-1329.94812011719,-1160.13525390625,-1302.3779296875,-1342.05529785156,-1284.27026367188,-1192.38159179688,-1220.88549804688,-1250.19323730469,-1351.62915039063,-1258.45166015625,-1269.23280029297,64.7455979453567,-1351.62915039063,-1160.13525390625
19,-1338.32470703125,-1176.98779296875,-1281.39038085938,-1324.89221191406,-1273.72180175781,-1208.60949707031,-1222.36315917969,-1256.8037109375,-1354.92272949219,-1275.07153320313,-1271.30875244141,57.6473477882936,-1354.92272949219,-1176.98779296875
20,-1334.72619628906,-1178.26916503906,-1245.30395507813,-1319.05419921875,-1253.36950683594,-1207.28063964844,-1220.45495605469,-1272.33020019531,-1353.8037109375,-1267.39233398438,-1265.19848632813,56.8526212590965,-1353.8037109375,-1178.26916503906
21,-1343.36267089844,-1169.98876953125,-1255.61437988281,-1313.58801269531,-1265.66430664063,-1221.68200683594,-1203.27136230469,-1263.73291015625,-1348.01013183594,-1270.55554199219,-1265.54700927734,57.9503627199887,-1348.01013183594,-1169.98876953125
22,-1346.30688476563,-1182.46960449219,-1258.37182617188,-1308.39721679688,-1271.02038574219,-1232.44372558594,-1203.52551269531,-1276.26635742188,-1348.46423339844,-1265.59838867188,-1269.28641357422,54.9084380953283,-1348.46423339844,-1182.46960449219
23,-1357.2900390625,-1186.78015136719,-1262.02941894531,-1297.02026367188,-1249.1396484375,-1238.27062988281,-1220.63586425781,-1281.17590332031,-1348.62390136719,-1268.21057128906,-1270.91763916016,53.2487288843769,-1357.2900390625,-1186.78015136719
24,-1362.15197753906,-1184.53173828125,-1257.3642578125,-1300.75085449219,-1248.56127929688,-1232.13195800781,-1223.18688964844,-1289.00927734375,-1337.66076660156,-1261.20153808594,-1269.65505371094,53.7511937062095,-1362.15197753906,-1184.53173828125
25,-1359.97180175781,-1192.49877929688,-1257.23620605469,-1295.06982421875,-1244.51037597656,-1235.76550292969,-1224.67724609375,-1293.74523925781,-1321.60168457031,-1258.18872070313,-1268.32653808594,49.561096298939,-1359.97180175781,-1192.49877929688
26,-1366.21862792969,-1203.99548339844,-1244.388671875,-1287.23571777344,-1239.65625,-1233.44641113281,-1234.57458496094,-1272.31750488281,-1312.12683105469,-1252.13854980469,-1264.60986328125,47.0083149973335,-1366.21862792969,-1203.99548339844
27,-1362.55310058594,-1192.19409179688,-1250.51245117188,-1293.26440429688,-1240.5888671875,-1212.04016113281,-1254.38342285156,-1274.50720214844,-1313.89733886719,-1250.2265625,-1264.41676025391,49.4813347338941,-1362.55310058594,-1192.19409179688
28,-1360.64404296875,-1192.80151367188,-1251.64440917969,-1286.53759765625,-1252.28051757813,-1211.58056640625,-1264.54028320313,-1282.29809570313,-1319.62219238281,-1247.48388671875,-1266.94331054688,48.9559149097527,-1360.64404296875,-1192.80151367188
29,-1363.39465332031,-1182.77429199219,-1235.60217285156,-1281.82788085938,-1258.06958007813,-1219.14196777344,-1271.55236816406,-1292.14404296875,-1322.51916503906,-1246.99450683594,-1267.40206298828,51.74258956796,-1363.39465332031,-1182.77429199219
30,-1354.82104492188,-1178.8984375,-1234.13916015625,-1275.35656738281,-1270.61157226563,-1222.15551757813,-1281.18090820313,-1294.52307128906,-1313.03161621094,-1253.84155273438,-1267.85594482422,49.3192603106959,-1354.82104492188,-1178.8984375
31,-1352.6376953125,-1172.63195800781,-1243.69030761719,-1269.65502929688,-1269.89038085937,-1226.27355957031,-1287.70886230469,-1298.02099609375,-1300.98767089844,-1244.34399414063,-1266.58404541016,48.8926440365976,-1352.6376953125,-1172.63195800781
32,-1334.81774902344,-1174.75329589844,-1246.82568359375,-1272.89538574219,-1254.8466796875,-1227.29650878906,-1292.50012207031,-1310.431640625,-1302.52209472656,-1244.18835449219,-1266.10775146484,46.6491913324017,-1334.81774902344,-1174.75329589844
33,-1330.58898925781,-1167.0380859375,-1236.3427734375,-1265.107421875,-1247.3525390625,-1223.18334960938,-1299.94677734375,-1305.09619140625,-1309.20837402344,-1248.01721191406,-1263.18817138672,49.2371984801073,-1330.58898925781,-1167.0380859375
34,-1326.10986328125,-1174.81701660156,-1239.15466308594,-1267.53125,-1231.12023925781,-1224.05676269531,-1307.208984375,-1307.61108398438,-1309.81164550781,-1249.99829101563,-1263.74197998047,48.511823258485,-1326.10986328125,-1174.81701660156
35,-1330.77221679688,-1167.17358398438,-1238.19604492188,-1270.37292480469,-1231.42163085938,-1221.08862304688,-1309.43469238281,-1306.66479492188,-1307.54638671875,-1245.24267578125,-1262.79135742188,51.1655171287286,-1330.77221679688,-1167.17358398438
36,-1335.36376953125,-1172.30383300781,-1242.67822265625,-1259.92834472656,-1216.63696289063,-1209.4638671875,-1298.83996582031,-1292.56823730469,-1301.56713867188,-1250.26086425781,-1257.96112060547,49.9499291418383,-1335.36376953125,-1172.30383300781
37,-1330.79211425781,-1177.52954101563,-1245.8955078125,-1260.03955078125,-1198.24230957031,-1213.88684082031,-1307.78112792969,-1288.95007324219,-1299.41687011719,-1242.66223144531,-1256.51961669922,50.3394854994072,-1330.79211425781,-1177.52954101563
38,-1327.53283691406,-1170.35900878906,-1247.84765625,-1260.86828613281,-1202.20068359375,-1213.08483886719,-1315.38598632813,-1295.65393066406,-1288.84350585938,-1245.81689453125,-1256.75936279297,51.156969044928,-1327.53283691406,-1170.35900878906
39,-1316.35083007813,-1180.91467285156,-1236.06640625,-1248.87878417969,-1204.59008789063,-1206.21984863281,-1306.05627441406,-1295.7578125,-1280.01708984375,-1248.0546875,-1252.29064941406,46.4731720607378,-1316.35083007813,-1180.91467285156
40,-1315.36926269531,-1187.98681640625,-1241.1708984375,-1249.35412597656,-1190.79650878906,-1196.54846191406,-1302.4755859375,-1291.38549804688,-1278.98278808594,-1250.04016113281,-1250.41101074219,46.9799328504,-1315.36926269531,-1187.98681640625
41,-1312.56665039063,-1186.60815429688,-1246.46533203125,-1248.49011230469,-1195.39733886719,-1183.38049316406,-1304.60827636719,-1288.76831054688,-1271.64111328125,-1249.4267578125,-1248.73525390625,47.4987848843367,-1312.56665039063,-1183.38049316406
42,-1313.966796875,-1186.03698730469,-1227.65747070313,-1237.67468261719,-1198.63903808594,-1189.34423828125,-1311.1474609375,-1276.62219238281,-1262.95568847656,-1245.12158203125,-1244.91661376953,46.5858631088463,-1313.966796875,-1186.03698730469
43,-1307.30712890625,-1188.76623535156,-1229.22924804688,-1229.14904785156,-1180.51928710938,-1196.69641113281,-1316.67700195313,-1263.10412597656,-1251.58056640625,-1244.99291992188,-1240.80219726563,46.3894424595119,-1316.67700195313,-1180.51928710938
44,-1309.39306640625,-1192.34997558594,-1235.4384765625,-1230.3203125,-1177.69189453125,-1195.52197265625,-1318.35949707031,-1251.91687011719,-1250.1943359375,-1243.74438476563,-1240.49307861328,46.4982167798829,-1318.35949707031,-1177.69189453125
45,-1312.04565429688,-1191.31384277344,-1225.82336425781,-1220.9228515625,-1178.26257324219,-1201.16857910156,-1319.42053222656,-1259.76977539063,-1242.84692382813,-1236.69299316406,-1238.82670898438,47.3156798338612,-1319.42053222656,-1178.26257324219
46,-1306.91613769531,-1198.63916015625,-1231.02844238281,-1219.35534667969,-1177.57580566406,-1189.49633789063,-1324.65808105469,-1260.07165527344,-1233.48999023438,-1237.76037597656,-1237.89913330078,47.9764998094499,-1324.65808105469,-1177.57580566406
47,-1301.97888183594,-1199.06994628906,-1230.77380371094,-1216.57727050781,-1179.67346191406,-1175.63256835938,-1324.99328613281,-1250.55444335938,-1232.52709960938,-1239.07629394531,-1235.08570556641,48.4003042188442,-1324.99328613281,-1175.63256835938
48,-1291.01599121094,-1191.9833984375,-1219.98669433594,-1213.64831542969,-1171.80810546875,-1166.90600585938,-1329.58996582031,-1253.748046875,-1232.037109375,-1235.40063476563,-1230.61242675781,51.0062117892257,-1329.58996582031,-1166.90600585938
49,-1285.67028808594,-1192.07153320313,-1227.51733398438,-1205.1455078125,-1160.05322265625,-1170.142578125,-1326.08251953125,-1250.9736328125,-1227.150390625,-1228.59594726563,-1227.34029541016,50.8245531010791,-1326.08251953125,-1160.05322265625
50,-1278.32104492188,-1192.76916503906,-1229.10693359375,-1208.93249511719,-1158.31457519531,-1169.24938964844,-1330.45361328125,-1247.48120117188,-1216.71044921875,-1228.60827636719,-1225.99471435547,51.0008489152711,-1330.45361328125,-1158.31457519531
51,-1274.35229492188,-1193.17114257813,-1222.68041992188,-1203.66577148438,-1156.79565429688,-1175.04553222656,-1325.455078125,-1243.13000488281,-1218.38500976563,-1228.19482421875,-1224.08757324219,48.9013702717678,-1325.455078125,-1156.79565429688
52,-1264.72973632813,-1186.21655273438,-1217.13513183594,-1203.59460449219,-1154.55737304688,-1176.96887207031,-1322.13293457031,-1240.64782714844,-1207.96020507813,-1225.57800292969,-1219.95212402344,47.8276389562605,-1322.13293457031,-1154.55737304688
53,-1260.76989746094,-1185.99108886719,-1223.47644042969,-1196.94323730469,-1154.99035644531,-1183.25024414063,-1323.67456054688,-1235.08227539063,-1197.54272460938,-1225.25695800781,-1218.69777832031,47.6447331568387,-1323.67456054688,-1154.99035644531
54,-1258.30163574219,-1180.57800292969,-1225.86596679688,-1194.7705078125,-1152.13818359375,-1181.71557617188,-1321.3798828125,-1230.45910644531,-1189.53405761719,-1220.65185546875,-1215.53947753906,48.166238442315,-1321.3798828125,-1152.13818359375
55,-1251.37585449219,-1172.67663574219,-1231.77331542969,-1191.43737792969,-1147.68664550781,-1179.30444335938,-1316.86010742188,-1228.01220703125,-1185.50952148438,-1217.6689453125,-1212.23050537109,48.4208188481517,-1316.86010742188,-1147.68664550781
56,-1248.55249023438,-1168.23132324219,-1230.28002929688,-1192.04150390625,-1141.296875,-1183.64184570313,-1319.455078125,-1223.14184570313,-1173.79821777344,-1212.67553710938,-1209.31147460938,50.3826301783632,-1319.455078125,-1141.296875
57,-1248.87182617188,-1169.62683105469,-1234.56127929688,-1191.49816894531,-1146.08386230469,-1187.22497558594,-1317.15539550781,-1220.00769042969,-1164.9453125,-1207.29187011719,-1208.72672119141,49.7706286955566,-1317.15539550781,-1146.08386230469
58,-1248.18225097656,-1167.60424804688,-1238.18664550781,-1189.44689941406,-1144.61328125,-1193.52575683594,-1306.96667480469,-1214.48950195313,-1163.50805664063,-1202.00402832031,-1206.852734375,47.8052761854018,-1306.96667480469,-1144.61328125
59,-1245.64624023438,-1168.2548828125,-1238.28295898438,-1182.55798339844,-1138.43322753906,-1189.22924804688,-1302.49853515625,-1213.44177246094,-1158.25146484375,-1199.60498046875,-1203.62012939453,48.3807709612718,-1302.49853515625,-1138.43322753906
60,-1233.87060546875,-1162.65075683594,-1238.37756347656,-1184.25366210938,-1136.85961914063,-1185.25170898438,-1299.69348144531,-1213.36560058594,-1157.08056640625,-1199.40808105469,-1201.08116455078,47.6274392200744,-1299.69348144531,-1136.85961914063
61,-1232.35083007813,-1154.84045410156,-1233.98254394531,-1185.82397460938,-1135.57629394531,-1178.86987304688,-1299.49523925781,-1208.78015136719,-1148.81018066406,-1195.75244140625,-1197.42819824219,48.9754148710032,-1299.49523925781,-1135.57629394531
62,-1227.84423828125,-1152.19177246094,-1235.67028808594,-1182.36999511719,-1135.40551757813,-1168.55920410156,-1301.66467285156,-1207.32495117188,-1140.92211914063,-1190.58459472656,-1194.25373535156,51.0371285995173,-1301.66467285156,-1135.40551757813
63,-1226.65942382813,-1148.38879394531,-1239.42150878906,-1184.04418945313,-1125.634765625,-1164.72155761719,-1304.203125,-1205.6025390625,-1133.88708496094,-1184.16833496094,-1191.67313232422,54.5442866943623,-1304.203125,-1125.634765625
64,-1225.43530273438,-1141.24182128906,-1238.05297851563,-1180.08227539063,-1117.20690917969,-1163.4052734375,-1300.18811035156,-1203.27172851563,-1131.72253417969,-1184.5068359375,-1188.51137695312,55.5461975472093,-1300.18811035156,-1117.20690917969
65,-1225.08679199219,-1141.828125,-1237.65148925781,-1174.5625,-1108.09948730469,-1162.53540039063,-1299.61669921875,-1205.17663574219,-1125.89562988281,-1183.76940917969,-1186.42221679688,57.5315640739791,-1299.61669921875,-1108.09948730469
66,-1220.22351074219,-1135.83581542969,-1240.15551757813,-1169.31091308594,-1108.78894042969,-1158.873046875,-1299.42309570313,-1204.13671875,-1125.14123535156,-1186.33972167969,-1184.8228515625,58.1953092610778,-1299.42309570313,-1108.78894042969
67,-1218.61804199219,-1136.52319335938,-1238.15612792969,-1169.86962890625,-1103.74096679688,-1160.10607910156,-1298.16235351563,-1203.19091796875,-1121.89172363281,-1186.86901855469,-1183.71280517578,58.5601496954279,-1298.16235351563,-1103.74096679688
68,-1213.96240234375,-1135.73059082031,-1233.8759765625,-1164.00476074219,-1101.86010742188,-1160.91271972656,-1292.77514648438,-1196.17028808594,-1117.73657226563,-1186.24572753906,-1180.32742919922,57.3839353247426,-1292.77514648438,-1101.86010742188
69,-1213.80395507813,-1136.26293945313,-1237.38232421875,-1160.46618652344,-1100.4228515625,-1153.77368164063,-1285.32446289063,-1188.34167480469,-1112.84582519531,-1184.0205078125,-1177.26444091797,57.1198759312581,-1285.32446289063,-1100.4228515625
70,-1211.1533203125,-1132.59521484375,-1237.91162109375,-1158.76440429688,-1094.88525390625,-1156.59533691406,-1283.06323242188,-1187.72155761719,-1110.18664550781,-1185.07800292969,-1175.79545898438,57.945672754277,-1283.06323242188,-1094.88525390625
71,-1206.29174804687,-1122.13623046875,-1240.42602539063,-1155.03088378906,-1090.65490722656,-1155.47570800781,-1282.13745117188,-1188.8330078125,-1109.75476074219,-1185.69836425781,-1173.64390869141,59.6016094434771,-1282.13745117188,-1090.65490722656
72,-1205.14929199219,-1121.09643554688,-1234.17272949219,-1149.99279785156,-1088.09008789063,-1153.40368652344,-1280.78039550781,-1185.64660644531,-1111.58837890625,-1187.83410644531,-1171.77545166016,59.0157162518649,-1280.78039550781,-1088.09008789063
73,-1199.24597167969,-1114.60375976563,-1236.98876953125,-1151.12536621094,-1076.88159179688,-1153.31286621094,-1278.62683105469,-1186.98791503906,-1112.21154785156,-1189.89575195313,-1169.98803710938,61.0473751503214,-1278.62683105469,-1076.88159179688
74,-1196.83117675781,-1111.19421386719,-1240.23608398438,-1152.15087890625,-1075.98913574219,-1158.31677246094,-1273.56359863281,-1184.41625976563,-1101.69812011719,-1190.22644042969,-1168.46226806641,61.8134546220509,-1273.56359863281,-1075.98913574219
75,-1194.6728515625,-1105.03820800781,-1238.08288574219,-1148.67272949219,-1072.4072265625,-1162.87915039063,-1269.65368652344,-1184.22570800781,-1101.31689453125,-1192.59790039063,-1166.95472412109,62.1490115956854,-1269.65368652344,-1072.4072265625
76,-1196.95581054688,-1099.064453125,-1237.61767578125,-1145.45239257813,-1070.58996582031,-1161.96716308594,-1267.85070800781,-1184.97839355469,-1100.609375,-1195.84985351563,-1166.09357910156,63.2542223964424,-1267.85070800781,-1070.58996582031
77,-1195.06262207031,-1093.33837890625,-1238.52087402344,-1145.28344726563,-1066.8984375,-1154.94262695313,-1263.6689453125,-1183.2001953125,-1106.80395507813,-1196.35168457031,-1164.40711669922,63.2378916054517,-1263.6689453125,-1066.8984375
78,-1186.07177734375,-1088.8359375,-1236.43383789063,-1140.88366699219,-1061.77514648438,-1151.77978515625,-1255.53381347656,-1181.51037597656,-1102.29321289063,-1197.73474121094,-1160.28522949219,63.2542463344944,-1255.53381347656,-1061.77514648438
79,-1183.03430175781,-1085.49182128906,-1233.43273925781,-1139.22216796875,-1062.9580078125,-1147.81823730469,-1249.98217773438,-1178.11364746094,-1099.83618164063,-1192.58703613281,-1157.24763183594,61.9160884080264,-1249.98217773438,-1062.9580078125
80,-1180.99365234375,-1081.78173828125,-1229.724609375,-1129.87341308594,-1059.44421386719,-1146.88513183594,-1247.59765625,-1175.1513671875,-1097.51354980469,-1192.92932128906,-1154.18946533203,62.5083239113046,-1247.59765625,-1059.44421386719
81,-1175.8310546875,-1078.01806640625,-1227.69055175781,-1129.30578613281,-1057.77990722656,-1144.7802734375,-1242.529296875,-1169.19848632813,-1096.67602539063,-1194.60461425781,-1151.64140625,61.9864088334727,-1242.529296875,-1057.77990722656
82,-1166.07141113281,-1079.05700683594,-1225.21142578125,-1125.8134765625,-1051.85180664063,-1142.01110839844,-1240.7216796875,-1161.23010253906,-1091.70361328125,-1196.50866699219,-1148.01802978516,62.457644658453,-1240.7216796875,-1051.85180664063
83,-1163.05932617188,-1077.36596679688,-1218.34692382813,-1126.61926269531,-1050.40270996094,-1139.20056152344,-1238.2119140625,-1158.15869140625,-1081.67260742188,-1198.28796386719,-1145.13259277344,62.6381204801153,-1238.2119140625,-1050.40270996094
84,-1161.59301757813,-1074.23022460938,-1208.74841308594,-1121.05688476563,-1047.35107421875,-1133.61547851563,-1236.01037597656,-1157.42395019531,-1068.89953613281,-1198.89526367188,-1140.782421875,63.7190759710655,-1236.01037597656,-1047.35107421875
85,-1160.14538574219,-1072.69665527344,-1205.51867675781,-1114.44519042969,-1047.91040039063,-1132.00476074219,-1227.82019042969,-1151.90515136719,-1067.51440429688,-1200.19946289063,-1138.01602783203,62.4665548012734,-1227.82019042969,-1047.91040039063
86,-1159.03857421875,-1070.38159179688,-1201.62060546875,-1110.62341308594,-1049.49328613281,-1127.673828125,-1224.63720703125,-1150.03332519531,-1064.86279296875,-1199.80798339844,-1135.81726074219,61.9358438891814,-1224.63720703125,-1049.49328613281
87,-1156.20556640625,-1068.72509765625,-1198.29284667969,-1108.85620117188,-1049.32751464844,-1123.69885253906,-1219.63757324219,-1145.49621582031,-1064.69006347656,-1200.048828125,-1133.49787597656,60.941661415685,-1219.63757324219,-1049.32751464844
88,-1150.99462890625,-1064.16418457031,-1194.40246582031,-1104.35913085938,-1045.64892578125,-1119.86791992188,-1217.73608398438,-1142.23645019531,-1059.94506835938,-1200.30444335938,-1129.96593017578,61.910124213163,-1217.73608398438,-1045.64892578125
89,-1148.56311035156,-1059.53894042969,-1189.9228515625,-1093.4541015625,-1042.75305175781,-1119.03894042969,-1214.77233886719,-1138.59582519531,-1057.16345214844,-1200.89282226563,-1126.46954345703,62.7467812221489,-1214.77233886719,-1042.75305175781
90,-1143.11730957031,-1055.83520507813,-1190.69372558594,-1085.08251953125,-1042.6611328125,-1115.51770019531,-1218.2138671875,-1136.04821777344,-1052.25305175781,-1201.31469726563,-1124.07374267578,64.8151557836238,-1218.2138671875,-1042.6611328125
91,-1141.62109375,-1054.76171875,-1189.921875,-1081.64685058594,-1034.03198242188,-1110.59765625,-1216.6318359375,-1127.79833984375,-1046.43896484375,-1199.86218261719,-1120.33125,66.4572247424236,-1216.6318359375,-1034.03198242188
92,-1129.26000976563,-1050.64929199219,-1184.06774902344,-1079.88293457031,-1027.06274414063,-1108.09167480469,-1213.46948242188,-1123.71374511719,-1039.47192382813,-1199.60791015625,-1115.52774658203,67.2978302220351,-1213.46948242188,-1027.06274414063
93,-1121.08557128906,-1047.35144042969,-1182.63696289063,-1079.89758300781,-1025.74719238281,-1100.45385742188,-1211.97033691406,-1121.67626953125,-1029.7568359375,-1196.69140625,-1111.72674560547,68.2141349773098,-1211.97033691406,-1025.74719238281
94,-1119.1826171875,-1044.56481933594,-1179.68115234375,-1078.16662597656,-1023.21203613281,-1094.35046386719,-1209.67126464844,-1119.22680664063,-1026.01135253906,-1191.29064941406,-1108.53577880859,68.0459703916816,-1209.67126464844,-1023.21203613281
95,-1115.15661621094,-1043.24658203125,-1175.49060058594,-1077.31896972656,-1028.44641113281,-1092.57250976563,-1207.14868164063,-1115.15771484375,-1016.59234619141,-1186.74975585938,-1105.78801879883,67.2449573525494,-1207.14868164063,-1016.59234619141
96,-1112.86169433594,-1041.80310058594,-1173.15588378906,-1077.24755859375,-1028.85888671875,-1091.38989257813,-1203.04614257813,-1106.52612304688,-1015.40893554688,-1183.87170410156,-1103.4169921875,66.0735293396597,-1203.04614257813,-1015.40893554688
97,-1102.75561523438,-1037.34558105469,-1165.13696289063,-1067.0234375,-1023.90661621094,-1088.18566894531,-1199.88793945313,-1103.09851074219,-1014.30883789063,-1181.45349121094,-1098.31026611328,65.9372803144539,-1199.88793945313,-1014.30883789063
98,-1099.48291015625,-1036.62426757813,-1164.11499023438,-1061.73229980469,-1022.15100097656,-1089.44396972656,-1189.8671875,-1101.29357910156,-1013.56414794922,-1177.29455566406,-1095.55689086914,64.1956847983891,-1189.8671875,-1013.56414794922
99,-1093.81311035156,-1030.03479003906,-1162.34484863281,-1059.94226074219,-1022.56256103516,-1087.48400878906,-1189.64099121094,-1099.34228515625,-1011.30102539063,-1175.6806640625,-1093.21465454102,64.7634324094961,-1189.64099121094,-1011.30102539063
100,-1092.71936035156,-1028.80407714844,-1159.75085449219,-1058.37561035156,-1020.10729980469,-1085.59643554688,-1187.0771484375,-1099.146484375,-1006.38488769531,-1174.10180664063,-1091.20639648438,65.0467169076992,-1187.0771484375,-1006.38488769531
101,-1090.51477050781,-1019.89178466797,-1155.93798828125,-1048.53112792969,-1011.13049316406,-1087.7978515625,-1187.23474121094,-1093.22497558594,-995.503173828125,-1173.57946777344,-1086.33463745117,68.6812162506025,-1187.23474121094,-995.503173828125
102,-1086.60595703125,-1009.67669677734,-1150.37048339844,-1043.00402832031,-1003.20373535156,-1091.56555175781,-1178.39660644531,-1086.19653320313,-992.115600585938,-1169.56579589844,-1081.07009887695,68.9570544880665,-1178.39660644531,-992.115600585938
