Wall time,Step,Value,Error
1554987825.6832,1,49.5975112915039,50.6057357788086
1554987825.88489,2,50.5016593933105,40.5072593688965
1554987826.11295,3,45.1397819519043,31.1717967987061
1554987826.32402,4,43.7500877380371,29.2977485656738
1554987826.54153,5,41.0957794189453,27.279899597168
1554987826.768,6,39.2518768310547,26.9495010375977
1554987826.97935,7,39.4967536926269,24.8819942474365
1554987827.17933,8,41.6383819580078,24.041431427002
1554987827.41556,9,39.7093963623047,22.5184803009033
1554987830.61264,10,39.1493148803711,23.5506763458252
1554987830.89838,11,40.2672500610352,22.207426071167
1554987831.30007,12,40.3520698547363,20.789966583252
1554987832.1304,13,39.6059188842773,19.1599864959717
1554987834.30091,14,39.4120674133301,18.6754302978516
1554987837.46738,15,39.3299522399902,17.3594760894775
1554987840.60408,16,39.4058303833008,17.5115928649902
1554987844.08986,17,40.0224952697754,15.840407371521
1554987848.26416,18,39.2951278686523,15.9425630569458
1554987852.13627,19,39.491771697998,16.7084999084473
1554987859.00702,20,39.9782524108887,16.9254989624023
1554987862.74768,21,39.9029121398926,16.880033493042
1554987865.97585,22,40.6639785766602,16.6825561523438
1554987870.21994,23,40.6879196166992,16.3944454193115
1554987873.68195,24,41.304386138916,16.176025390625
1554987877.37441,25,41.835620880127,16.59596824646
1554987881.63952,26,41.8399810791016,16.2362098693848
1554987885.68743,27,41.7021331787109,16.4584999084473
1554987889.27934,28,42.0500831604004,16.2906150817871
1554987892.67902,29,42.7118034362793,16.3253479003906
1554987899.28372,30,43.0820465087891,16.0558338165283
1554987903.20164,31,43.100757598877,16.1080093383789
1554987906.89971,32,43.7840576171875,15.9612913131714
1554987910.7014,33,44.2615966796875,15.7547159194946
1554987913.74718,34,44.9431991577148,15.7244634628296
1554987917.2412,35,45.2296562194824,15.8190670013428
1554987920.66203,36,45.5206756591797,15.4506072998047
1554987924.07564,37,45.8176422119141,15.374363899231
1554987927.24877,38,46.236270904541,15.6437349319458
1554987930.42123,39,46.7652816772461,15.6779794692993
1554987936.01508,40,47.4495887756348,15.4954204559326
1554987939.35236,41,47.7771492004395,15.4794902801514
1554987942.39688,42,48.2447090148926,15.3124189376831
1554987945.59421,43,48.6802749633789,15.2916212081909
1554987948.74242,44,48.972583770752,15.0635795593262
1554987952.38279,45,49.1866111755371,15.1222362518311
1554987955.21819,46,49.7192878723145,15.1577377319336
1554987958.22744,47,50.3035850524902,14.8773651123047
1554987961.04169,48,50.8719825744629,14.6637001037598
1554987964.02815,49,51.3106575012207,14.4618768692017
1554987969.91729,50,51.5381622314453,13.9979314804077
1554987972.62139,51,52.0690574645996,14.079963684082
1554987975.86627,52,52.5088844299316,13.7302112579346
1554987978.75862,53,52.7739562988281,13.6826143264771
1554987981.59592,54,53.2285346984863,13.517970085144
1554987983.91377,55,53.645637512207,13.357741355896
1554987987.00075,56,53.9305686950684,13.192946434021
1554987989.379,57,54.3476676940918,13.0954961776733
1554987991.84698,58,54.767951965332,12.8957042694092
1554987993.65439,59,55.3013229370117,12.6756706237793
1554987998.90264,60,55.6786003112793,12.5012493133545
1554988001.13298,61,56.1609153747559,12.3060884475708
1554988003.49936,62,56.6310501098633,12.1444940567017
1554988006.1037,63,56.9638328552246,11.907642364502
1554988008.03859,64,57.4257698059082,11.7237129211426
1554988010.02724,65,57.8764190673828,11.5375804901123
1554988012.24081,66,58.2712783813477,11.3538627624512
1554988014.24731,67,58.6708602905273,11.1631851196289
1554988016.53488,68,59.0191230773926,11.0153017044067
1554988018.455,69,59.4168357849121,10.8515319824219
1554988023.10175,70,59.7384605407715,10.737133026123
1554988025.13392,71,60.1081047058105,10.615984916687
1554988027.16231,72,60.4569892883301,10.4893493652344
1554988029.32101,73,60.6978034973145,10.1849527359009
1554988031.35758,74,61.0329399108887,10.051139831543
1554988033.70496,75,61.3028182983399,9.93586444854736
1554988035.49926,76,61.6262168884277,9.78012275695801
1554988037.72137,77,61.8452262878418,9.61549758911133
1554988039.46557,78,62.1685562133789,9.47404479980469
1554988041.06421,79,62.4165840148926,9.33936023712158
1554988044.30848,80,62.727294921875,9.22831249237061
1554988046.04569,81,63.0060234069824,9.1375036239624
1554988047.71214,82,63.2891540527344,9.0273609161377
1554988049.3439,83,63.5504302978516,8.87791061401367
1554988050.95745,84,63.8225631713867,8.75127792358398
1554988052.94998,85,64.0469131469727,8.65917205810547
1554988054.72604,86,64.2266616821289,8.56378555297852
1554988056.55691,87,64.4480285644531,8.47809791564941
1554988058.31965,88,64.6960372924805,8.38074779510498
1554988060.04869,89,64.925651550293,8.30214309692383
1554988062.59066,90,65.2022476196289,8.22047424316406
1554988064.39731,91,65.3482513427734,8.22181797027588
1554988065.98947,92,65.5688858032227,8.15408802032471
1554988067.76915,93,65.7101974487305,8.17450141906738
1554988069.24949,94,65.93310546875,8.1020679473877
1554988070.87812,95,66.0630416870117,8.09924507141113
1554988072.58154,96,66.2412185668945,8.04260349273682
1554988074.21817,97,66.434211730957,7.98098945617676
1554988076.17798,98,66.5207290649414,7.93049573898315
1554988077.75424,99,66.7068328857422,7.8757004737854
1554988080.71663,100,66.8541107177734,7.81293821334839
1554988082.54831,101,67.1792831420899,7.64961624145508
1554988084.11755,102,67.506591796875,7.52359294891357
1554988085.8248,103,67.9904556274414,7.47520923614502
1554988087.34547,104,68.4366226196289,7.55355024337769
1554988088.70279,105,68.936279296875,7.35761833190918
1554988090.22368,106,69.4266738891602,7.29856681823731
1554988091.79242,107,69.8056564331055,7.58276748657227
1554988093.33839,108,70.0180969238281,7.62986707687378
1554988094.6503,109,70.6472549438477,7.81495428085327
1554988097.17918,110,71.086555480957,7.81159114837647
1554988098.90226,111,71.3917922973633,7.82820987701416
1554988100.48196,112,71.8074645996094,7.87673425674439
1554988102.19181,113,72.2635803222656,7.80016565322876
1554988104.00844,114,72.5798568725586,7.98013305664063
1554988105.58982,115,73.0286026000977,8.07675933837891
1554988107.28471,116,73.4477081298828,7.89205408096314
1554988108.8101,117,73.7774658203125,7.74277782440186
1554988110.06764,118,74.3731155395508,7.57870578765869
1554988111.65938,119,74.711799621582,7.51966857910156
1554988114.19014,120,74.9741058349609,7.67110300064087
1554988115.61715,121,75.4339065551758,7.65775012969971
1554988117.6173,122,75.650016784668,7.47975540161133
1554988118.96652,123,76.0910034179688,7.50842523574829
1554988120.68656,124,76.3472747802734,7.53882884979248
1554988122.16337,125,76.6491546630859,7.52761793136597
1554988123.59544,126,77.0760192871094,7.59757661819458
1554988125.10772,127,77.5283660888672,7.69072961807251
1554988126.67086,128,77.8437423706055,7.63365173339844
1554988128.16772,129,78.0618057250977,7.57612419128418
1554988130.43013,130,78.30712890625,7.71012830734253
1554988132.08688,131,78.6324768066406,7.63785457611084
1554988133.83202,132,78.73828125,7.96951150894165
1554988134.9978,133,79.017463684082,7.85603332519531
1554988136.61698,134,79.1651229858398,7.84214591979981
1554988138.22297,135,79.4390563964844,7.84854364395142
1554988139.69574,136,79.7154312133789,7.80564880371094
1554988141.43175,137,79.9031600952148,7.73745679855347
1554988143.00148,138,80.0541076660156,7.98500156402588
1554988144.56034,139,80.2189559936523,8.14886474609375
1554988146.70657,140,80.2693023681641,8.4617805480957
1554988148.10564,141,80.5114898681641,8.46710968017578
1554988149.7944,142,80.6021270751953,8.68063449859619
1554988151.0959,143,80.7277526855469,8.86878204345703
1554988152.54182,144,80.9032592773437,8.83531951904297
1554988153.98962,145,81.1647415161133,8.83277606964111
1554988155.19896,146,81.2910537719727,8.87490653991699
1554988156.75324,147,81.2864761352539,9.11219215393066
1554988158.09362,148,81.3073348999023,9.38316249847412
1554988159.90951,149,81.2737731933594,9.61336708068848
1554988162.32769,150,81.4201278686523,9.89053821563721
1554988163.6117,151,81.4446182250977,9.99219036102295
1554988164.95698,152,81.4887237548828,10.3191900253296
1554988166.72109,153,81.5723190307617,10.610107421875
1554988168.2113,154,81.5865478515625,10.9053430557251
1554988169.65748,155,81.6704559326172,10.960901260376
1554988170.92237,156,81.8429641723633,11.0040140151978
1554988172.38376,157,81.9123916625977,11.0593595504761
1554988173.69805,158,81.9777297973633,11.1058521270752
1554988175.00017,159,81.9767761230469,11.0551223754883
1554988177.39855,160,81.9740982055664,11.1163644790649
1554988178.65932,161,81.9879302978516,11.1410093307495
1554988179.90809,162,81.9919586181641,11.1458616256714
1554988181.26922,163,82.0155868530273,11.1740388870239
1554988182.50917,164,82.0136260986328,11.2078046798706
1554988183.84303,165,82.0015563964844,11.2141256332397
1554988185.25928,166,81.9474945068359,11.3063535690308
1554988186.47368,167,81.9628677368164,11.2677536010742
1554988188.03807,168,81.9653854370117,11.2301464080811
1554988189.15535,169,81.9740676879883,11.2031335830688
1554988191.16699,170,82.0031280517578,11.2383108139038
1554988192.59205,171,81.9799499511719,11.2232837677002
1554988193.87952,172,81.9839019775391,11.2469148635864
1554988195.06762,173,82.071174621582,11.2680053710938
1554988196.39025,174,82.0161895751953,11.4003953933716
1554988197.45613,175,82.0803451538086,11.3773603439331
1554988198.67209,176,82.08349609375,11.3885707855225
1554988200.05066,177,82.1454620361328,11.3752565383911
1554988201.02724,178,82.1646423339844,11.3856983184814
1554988202.3455,179,82.1492233276367,11.5544013977051
1554988204.43967,180,82.0699615478516,11.7347164154053
1554988205.58482,181,82.0900039672852,11.7275047302246
1554988206.57617,182,82.1101837158203,11.7310152053833
1554988207.57085,183,82.1524200439453,11.72434425354
1554988208.7145,184,82.1621551513672,11.7348823547363
1554988209.59672,185,82.2378692626953,11.6955499649048
1554988210.67753,186,82.3209838867188,11.6507978439331
1554988211.82442,187,82.3661880493164,11.6197319030762
1554988212.73539,188,82.4071807861328,11.6071395874023
1554988213.68199,189,82.4519500732422,11.5826435089111
1554988215.4135,190,82.4294891357422,11.5409479141235
1554988216.38427,191,82.5425720214844,11.4669790267944
1554988217.52737,192,82.5617446899414,11.4518613815308
1554988218.46893,193,82.6773681640625,11.4419937133789
1554988219.34664,194,82.7146530151367,11.3921098709106
1554988220.21487,195,82.8333129882813,11.3005142211914
1554988221.17173,196,82.8953399658203,11.25133228302
1554988222.0405,197,82.9493637084961,11.2134561538696
1554988222.99716,198,83.0983581542969,10.945894241333
1554988223.94985,199,83.1465225219727,10.9004421234131
1554988225.21232,200,83.244514465332,10.841682434082
1554988225.90382,201,83.3472137451172,10.7584066390991
1554988226.7232,202,83.4159622192383,10.6851615905762
1554988227.52711,203,83.4960250854492,10.617241859436
1554988228.34476,204,83.5602340698242,10.5467987060547
1554988229.23885,205,83.6591186523438,10.26953125
1554988230.02184,206,83.7815780639648,10.0100002288818
1554988230.79114,207,83.9040832519531,9.92462825775147
1554988231.64051,208,84.0368499755859,9.64991569519043
1554988232.60009,209,84.0584030151367,9.63288402557373
1554988233.90741,210,84.184326171875,9.38655567169189
1554988234.72697,211,84.27392578125,9.30014610290527
1554988235.5058,212,84.3578796386719,9.21417617797852
1554988236.36034,213,84.5007247924805,8.95483684539795
1554988237.07122,214,84.7323608398438,8.67590618133545
1554988237.85536,215,84.8134384155273,8.61588096618652
1554988238.63324,216,84.9071960449219,8.52089595794678
1554988239.4379,217,84.9906921386719,8.43006038665772
1554988240.37018,218,85.0288619995117,8.38125705718994
1554988241.26278,219,85.1651992797852,8.11656665802002
1554988242.6271,220,85.3170166015625,7.88900566101074
1554988243.45097,221,85.3816223144531,7.86254787445068
1554988244.22833,222,85.5106735229492,7.77011060714722
1554988245.03386,223,85.5669403076172,7.72742891311646
1554988245.74194,224,85.6729583740234,7.68021821975708
1554988246.45629,225,85.7428512573242,7.64432907104492
1554988247.19028,226,85.81494140625,7.60976123809814
1554988247.93564,227,85.8984146118164,7.53644323348999
1554988248.73323,228,85.9742126464844,7.46653461456299
1554988249.46394,229,86.0615844726562,7.35712432861328
1554988250.5852,230,86.1989593505859,7.05548810958862
1554988251.38283,231,86.3494186401367,6.74397230148315
1554988252.08259,232,86.5157623291016,6.49584341049194
1554988252.83172,233,86.5546035766602,6.47034311294556
1554988253.59587,234,86.644416809082,6.34720373153687
1554988254.31736,235,86.7408905029297,6.27115201950073
1554988255.05374,236,86.8236846923828,6.14831066131592
1554988255.76174,237,86.9878005981445,5.85868310928345
1554988256.5116,238,87.137565612793,5.62793445587158
1554988257.31599,239,87.2137908935547,5.50325727462769
1554988258.49361,240,87.3397750854492,5.28228330612183
1554988259.23115,241,87.4082946777344,5.26227712631226
1554988259.84191,242,87.5712966918945,5.05907678604126
1554988260.58448,243,87.69384765625,4.88883066177368
1554988261.32151,244,87.8210678100586,4.59051561355591
1554988262.05162,245,87.8924102783203,4.51480960845947
1554988262.78772,246,87.9440612792969,4.47708988189697
1554988263.41024,247,88.1031799316406,4.34861373901367
1554988264.10807,248,88.228157043457,4.2716383934021
1554988264.81514,249,88.4561614990234,3.90859603881836
1554988266.01552,250,88.5981521606445,3.85411882400513
1554988266.80464,251,88.7021179199219,3.5536105632782
1554988267.52461,252,88.8263702392578,3.52896046638489
1554988268.25201,253,88.9974136352539,3.50742244720459
1554988268.95429,254,89.1311111450195,3.55477547645569
1554988269.67733,255,89.206169128418,3.4809684753418
1554988270.4307,256,89.2525863647461,3.43592286109924
1554988271.20979,257,89.3200225830078,3.33311152458191
1554988271.88802,258,89.392692565918,3.25789737701416
1554988272.57997,259,89.4527053833008,3.18610548973083
1554988273.65186,260,89.6006622314453,2.90391421318054
1554988274.37172,261,89.6540145874024,2.80148339271545
1554988275.02789,262,89.7206878662109,2.72436881065369
1554988275.67621,263,89.8452377319336,2.47825479507446
1554988276.31603,264,89.9092330932617,2.42108178138733
1554988276.94314,265,89.9791717529297,2.40024280548096
1554988277.70941,266,90.1098175048828,2.18424367904663
1554988278.42587,267,90.1672668457031,2.16106343269348
1554988279.15037,268,90.2577285766602,2.10184693336487
1554988279.83381,269,90.3072662353516,2.0570867061615
1554988280.92193,270,90.378547668457,2.03970980644226
1554988281.5316,271,90.4718780517578,1.98597609996796
1554988282.19191,272,90.5427551269531,1.94736754894257
1554988282.85906,273,90.5972366333008,1.93931591510773
1554988283.61656,274,90.7148971557617,1.81552875041962
1554988284.32851,275,90.7612457275391,1.80962586402893
1554988284.98718,276,90.8241500854492,1.75332069396973
1554988285.616,277,90.904541015625,1.71516036987305
1554988286.33284,278,90.9370040893555,1.70561075210571
1554988286.97622,279,91.0575332641602,1.68903315067291
1554988287.94401,280,91.1914291381836,1.72762382030487
1554988288.69863,281,91.2323760986328,1.70420718193054
1554988289.33998,282,91.273063659668,1.71068894863129
1554988289.96816,283,91.3109817504883,1.70710694789886
1554988290.66224,284,91.3575820922852,1.72088837623596
1554988291.34407,285,91.3776626586914,1.71224284172058
1554988291.9578,286,91.4263916015625,1.64899432659149
1554988292.57625,287,91.4746398925781,1.61392939090729
1554988293.29109,288,91.4884033203125,1.61536657810211
1554988293.89795,289,91.5226440429688,1.60690987110138
1554988294.90938,290,91.5746536254883,1.56905233860016
1554988295.51319,291,91.6069488525391,1.56184434890747
1554988296.25906,292,91.6531448364258,1.54645240306854
1554988296.96817,293,91.6679534912109,1.54080700874329
1554988297.63802,294,91.6904373168945,1.52603542804718
1554988298.29879,295,91.7168426513672,1.52124965190887
1554988299.01003,296,91.7459945678711,1.48609888553619
1554988299.6586,297,91.7664184570313,1.48266577720642
1554988300.24535,298,91.798698425293,1.47116243839264
1554988300.90958,299,91.8274765014649,1.46039569377899
1554988302.20894,300,91.7899780273438,1.56882202625275
