Step,Value,Min,Max,Error
1,-1229.146728515625,-1716.781982421875,-874.904052734375,262.05636596679693
2,-1208.265625,-1703.9290771484375,-893.2713623046875,212.6587829589844
3,-1172.2353515625,-1728.9649658203125,-829.1675415039062,245.52122497558597
4,-1152.5269775390625,-1664.7034912109375,-796.6133422851562,222.41616821289062
5,-1171.416259765625,-1808.5260009765625,-764.444091796875,275.80252075195307
6,-1183.4422607421875,-1699.7027587890625,-786.0302734375,284.3921203613281
7,-1167.691650390625,-1596.624755859375,-873.7937622070312,240.4941711425781
8,-1229.6751708984375,-1714.5570068359375,-884.9435424804688,239.14108276367188
9,-1196.9736328125,-1721.03369140625,-762.68115234375,237.8845977783203
10,-1286.5406494140625,-1625.48876953125,-922.5856323242188,242.73487854003903
11,-1370.3558349609375,-1639.021728515625,-983.5072631835938,183.52557373046875
12,-1396.5213623046875,-1632.0760498046875,-1163.8160400390625,135.53607177734378
13,-1361.120361328125,-1629.4525146484375,-1054.797607421875,161.65232849121094
14,-1472.2841796875,-1733.1949462890625,-1125.4725341796877,154.46131896972656
15,-1531.2330322265625,-1764.73388671875,-1150.4840087890625,153.00733947753906
16,-1547.20068359375,-1778.3896484375,-1235.9014892578125,153.633056640625
17,-1630.76611328125,-1777.5966796875,-1390.8505859375,105.70919799804688
18,-1635.0966796875,-1753.33837890625,-1420.747802734375,100.87142181396484
19,-1634.751220703125,-1837.5035400390625,-1436.0565185546875,111.30852508544922
20,-1614.72412109375,-1843.4547119140625,-1360.37255859375,136.38327026367188
21,-1564.7435302734375,-1812.0382080078125,-1270.8756103515625,119.54203033447266
22,-1492.1884765625,-1742.6810302734375,-1207.126953125,107.37278747558594
23,-1483.0557861328125,-1652.21875,-1330.5047607421875,73.6792221069336
24,-1468.766845703125,-1689.7445068359375,-1131.82763671875,101.04328918457031
25,-1483.680419921875,-1715.7177734375,-1284.2569580078125,77.67185974121094
26,-1448.650390625,-1610.5771484375,-1081.019775390625,120.05393981933594
27,-1449.77587890625,-1646.5894775390625,-1144.602783203125,99.42965698242188
28,-1451.543212890625,-1568.2977294921875,-1299.5789794921875,66.65717315673828
29,-1484.86572265625,-1543.34765625,-1204.9713134765625,68.81504058837889
30,-1381.771728515625,-1521.28369140625,-9.741426467895508,319.18634033203125
31,-1431.277587890625,-1517.1212158203125,-1093.0006103515623,109.57831573486328
32,-1449.5245361328125,-1532.1558837890625,-1002.9842529296876,109.65646362304688
33,-1437.9705810546875,-1529.4990234375,-1332.1947021484375,63.78411483764648
34,-1353.56494140625,-1528.569091796875,-574.9025268554688,222.79595947265625
35,-1285.4322509765625,-1515.9246826171875,-286.8127136230469,292.4923400878906
36,-1272.6988525390625,-1514.1861572265625,-2.4151477813720703,429.9419860839844
37,-1183.5919189453125,-1509.791015625,-1.4592161178588867,435.289794921875
38,-1229.1483154296875,-1520.68505859375,-2.8686122894287114,421.56146240234375
39,-1359.0556640625,-1524.5299072265625,-520.355712890625,208.32334899902344
40,-1321.7789306640625,-1508.843505859375,-4.14444637298584,316.76824951171875
41,-1053.67431640625,-1505.055419921875,-1.8552663326263428,531.6212768554689
42,-1188.1368408203125,-1502.611083984375,-3.1132712364196777,416.5002136230469
43,-1222.9039306640625,-1502.1661376953125,-3.71906304359436,420.7900695800781
44,-1157.67333984375,-1496.0313720703125,-5.1317481994628915,403.1556091308594
45,-1105.2392578125,-1496.5509033203125,-1.7744107246398926,479.19677734375
46,-1133.2874755859375,-1501.0155029296875,-1.4346940517425537,288.48199462890625
47,-1037.403076171875,-1505.6649169921875,-0.5482245087623596,537.6030883789061
48,-1147.115478515625,-1495.13134765625,-15.013583183288574,292.7668151855469
49,-1224.233642578125,-1500.26708984375,-7.695737838745117,325.1842041015625
50,-997.5447387695312,-1497.7471923828125,-3.076067924499512,448.62982177734375
51,-1064.317626953125,-1501.81005859375,-6.790376663208008,322.945068359375
52,-1068.082763671875,-1499.198486328125,-1.6663589477539062,400.0826110839844
53,-1045.5540771484377,-1495.611572265625,-6.410959720611572,283.94842529296875
54,-986.847900390625,-1507.6600341796875,-3.885419368743897,481.8172912597656
55,-985.6760864257812,-1501.1981201171875,-3.3741528987884517,374.7454528808594
56,-906.1337890625,-1498.7783203125,-2.7921295166015625,474.23138427734375
57,-1096.3172607421877,-1514.1983642578125,-764.0003662109375,224.0113220214844
58,-906.33642578125,-1515.8597412109375,-132.76495361328122,307.0403747558594
59,-760.7182006835938,-1496.362060546875,-0.8657246232032776,439.8140258789063
60,-883.9232177734375,-1505.620361328125,-5.7236762046813965,391.4519348144531
61,-754.732666015625,-1500.864013671875,-138.32725524902344,363.8751831054688
62,-747.21728515625,-1507.0841064453125,-3.2805478572845463,474.8819580078125
63,-627.7865600585938,-1496.1175537109375,-2.0469000339508057,442.68743896484375
64,-731.1968994140625,-1504.522216796875,-2.477162599563598,507.8550720214844
65,-683.9265747070312,-1496.3631591796875,-1.0161190032958984,442.75103759765625
66,-524.2215576171875,-1497.455078125,-1.487730860710144,365.1998901367188
67,-564.7548217773438,-1493.515380859375,-131.01475524902344,389.37689208984375
68,-522.1240844726561,-1495.165283203125,-1.1592981815338137,470.83538818359375
69,-615.4367065429688,-1493.2562255859375,-128.31573486328122,446.63916015625
70,-464.6747131347656,-1497.6282958984375,-3.712684154510498,360.1306457519531
71,-473.6885070800781,-1491.40673828125,-2.5718276500701904,443.029541015625
72,-438.8517456054688,-1492.82421875,-3.5502507686614986,350.85986328125
73,-429.91094970703125,-1506.002685546875,-0.9315642714500428,375.185546875
74,-386.1674499511719,-1501.0791015625,-1.281206727027893,346.5409240722656
75,-331.0831604003906,-1494.7750244140625,-124.53208923339844,306.01849365234375
76,-246.5277099609375,-673.170166015625,-0.5987173914909363,221.4091339111328
77,-545.787841796875,-1497.419189453125,-0.9258299469947816,439.7566223144531
78,-457.2920837402344,-1500.3363037109375,-2.6200485229492188,481.8106994628906
79,-342.3880615234375,-1496.0977783203125,-4.341973304748535,310.9272766113281
80,-290.2020568847656,-888.0457153320312,-2.338693380355835,204.1808624267578
81,-364.08245849609375,-1492.868896484375,-4.411846160888672,343.09405517578125
82,-276.050048828125,-865.9459838867188,-1.001044988632202,202.4877471923828
83,-303.3121032714844,-815.2694091796875,-1.016452074050903,225.7490539550781
84,-318.2801208496094,-1494.9197998046875,-1.7750322818756104,371.68243408203125
85,-224.10557556152344,-1146.9171142578125,-0.8798582553863525,286.7193603515625
86,-370.2334289550781,-1497.8419189453125,-1.2228204011917114,415.80743408203125
87,-283.4871520996094,-1080.6573486328123,-1.3639222383499146,265.687744140625
88,-269.0180053710937,-1491.24072265625,-0.4356901347637177,371.12982177734375
89,-318.2347412109375,-1227.031494140625,-0.4813051521778106,300.5517883300781
90,-331.268310546875,-1227.092529296875,-2.0960836410522456,301.9506530761719
91,-372.5447692871094,-1492.18359375,-0.7384662628173828,364.9704284667969
92,-365.17071533203125,-1492.3382568359375,-0.2547255754470825,414.1670227050781
93,-249.88082885742188,-1217.3692626953125,-0.8972974419593811,272.9422607421875
94,-296.2832946777344,-1283.666015625,-2.29705810546875,320.74603271484375
95,-500.2492980957031,-1491.5672607421875,-4.096597194671632,456.7677001953125
96,-373.2500915527344,-1236.297607421875,-1.6498651504516602,412.9747619628906
97,-341.996337890625,-1430.78173828125,-0.4846150279045105,404.64825439453125
98,-325.578857421875,-1354.5391845703125,-0.5034940242767334,423.3391418457031
99,-365.08428955078125,-1607.806396484375,-122.17108917236328,429.9142456054688
100,-319.7701416015625,-1541.104248046875,-1.7772659063339231,416.04132080078125
101,-345.7867431640625,-1496.1590576171875,-2.3255808353424072,447.7262268066406
102,-516.266845703125,-1540.6531982421875,-0.9260239005088806,507.8299560546875
103,-203.4998779296875,-1213.2755126953125,-0.7856821417808533,249.4992828369141
104,-229.25360107421875,-1407.859619140625,-0.7493982911109924,289.3194580078125
105,-311.6902770996094,-1611.4820556640625,-1.2510517835617063,410.9267272949219
106,-359.64453125,-1419.5120849609375,-2.8883674144744877,427.0538940429688
107,-209.07467651367188,-1214.1236572265625,-1.0619856119155884,254.87521362304688
108,-378.263427734375,-1533.103515625,-2.375970363616944,442.30511474609375
109,-361.9442443847656,-1540.8167724609375,-0.9801161885261536,429.7771911621094
110,-352.8976135253906,-1481.75830078125,-2.4207353591918945,428.8412780761719
111,-302.69720458984375,-1463.7650146484375,-1.71824848651886,337.28192138671875
112,-275.99655151367193,-1480.3477783203125,-0.5416908264160156,360.1280212402344
113,-337.2593994140625,-1389.620849609375,-0.4257181584835053,416.7586669921875
114,-175.40003967285156,-384.4825744628906,-0.9444732666015624,116.08423614501952
115,-209.49107360839844,-1283.9195556640625,-1.0710406303405762,265.96511840820307
116,-186.8144989013672,-391.96368408203125,-0.6401804685592651,128.99612426757812
117,-203.13864135742188,-1130.8436279296875,-1.0273717641830444,228.4908599853516
118,-267.4124755859375,-899.9426879882812,-2.9788148403167725,224.75537109375
119,-156.42227172851562,-391.71685791015625,-1.210216045379639,107.8572006225586
120,-169.72645568847656,-383.3876953125,-1.973796367645264,103.61883544921876
121,-190.10824584960938,-1070.5687255859377,-2.0368688106536865,216.83058166503903
122,-186.63522338867188,-654.2448120117188,-1.9268975257873533,153.48806762695312
123,-211.0982818603516,-383.516357421875,-123.5338897705078,90.57247161865234
124,-180.01480102539062,-393.4621887207031,-0.5298126339912415,96.36406707763672
125,-212.1656646728516,-1408.5040283203125,-1.4782512187957764,284.1099548339844
126,-266.58456420898443,-1534.8492431640625,-4.780641555786133,306.5461730957031
127,-227.55755615234372,-1557.1441650390625,-0.960195779800415,327.6112060546875
128,-248.8282165527344,-1508.885009765625,-0.4397308528423309,309.68646240234375
129,-191.646240234375,-1234.8040771484375,-1.0073214769363403,251.0961151123047
130,-138.94926452636722,-269.5174560546875,-0.8149946331977844,66.6202392578125
131,-182.6831512451172,-386.64111328125,-0.3947510719299317,114.17378997802734
132,-151.6271209716797,-353.5637512207031,-0.6399824619293213,93.61691284179688
133,-161.5803985595703,-366.8175659179688,-1.8271632194519043,84.58495330810547
134,-219.26165771484372,-925.6681518554688,-0.5332209467887878,250.4326171875
135,-173.63714599609375,-504.8094482421875,-3.1866245269775386,109.29613494873048
136,-191.2850341796875,-1028.369873046875,-1.540404200553894,207.774658203125
137,-269.8817749023437,-1091.5025634765623,-1.5242522954940796,284.7362060546875
138,-309.6123962402344,-1482.1663818359375,-3.5346486568450928,390.184814453125
139,-269.02081298828125,-1566.9730224609375,-0.4503685832023621,419.3849792480469
140,-165.96163940429688,-379.3932495117188,-1.6483302116394043,79.65504455566406
141,-264.3939819335937,-1513.5469970703125,-1.305448293685913,370.2195739746094
142,-152.9499053955078,-366.264892578125,-1.4743247032165527,95.29869842529295
143,-168.60665893554688,-357.0152587890625,-2.3493003845214844,102.7957763671875
144,-143.56875610351562,-353.7852478027344,-2.445815086364746,76.54595947265625
145,-218.8893585205078,-1189.169189453125,-3.023406982421875,240.2602996826172
146,-222.7952880859375,-1211.2208251953125,-1.8502449989318848,249.51194763183597
147,-151.98851013183594,-383.0073852539063,-0.5726874470710754,85.12306213378906
148,-164.07461547851562,-349.49554443359375,-0.5893588662147522,101.68927001953124
149,-179.97067260742188,-1075.0965576171877,-1.5053769350051882,217.30772399902344
150,-126.1287612915039,-364.1031188964844,-0.7446258068084717,95.69942474365234
151,-288.7476501464844,-1492.3082275390625,-0.41961508989334106,346.91998291015625
152,-173.96775817871094,-1311.6016845703125,-0.6057486534118652,275.96466064453125
153,-258.0738525390625,-1346.3974609375,-2.821234941482544,266.41531372070307
154,-226.50030517578125,-1491.5150146484375,-1.1992303133010864,312.1059875488281
155,-210.20132446289062,-390.8458862304688,-124.96050262451172,97.64466094970705
156,-224.2248077392578,-1246.11083984375,-2.839414358139038,251.69178771972656
157,-239.0406188964844,-1240.7928466796875,-1.5379350185394287,253.1125640869141
158,-178.22317504882812,-390.26416015625,-0.8422466516494751,115.71443176269531
159,-210.5626983642578,-1195.9202880859375,-2.826758861541748,242.5453948974609
160,-185.71429443359372,-365.7461242675781,-0.9775238037109376,96.35364532470705
161,-235.08419799804688,-1323.31591796875,-115.56082916259766,258.612060546875
162,-156.78091430664062,-251.97592163085938,-115.11759948730469,52.04550552368164
163,-166.15731811523438,-1007.0548706054688,-0.7941465973854065,210.6104431152344
164,-188.46295166015625,-358.9296875,-1.8456815481185915,89.52677917480469
165,-148.42910766601562,-310.7372131347656,-1.2591124773025513,67.38065338134766
166,-209.9975433349609,-1370.3065185546875,-0.9459635615348816,368.5111999511719
167,-143.0918731689453,-355.3122253417969,-1.3661729097366333,105.9927749633789
168,-190.5758209228516,-1076.1407470703123,-1.471782684326172,214.12066650390625
169,-130.81680297851562,-252.2051544189453,-1.0966001749038696,89.81246185302734
170,-248.63038635253903,-1174.4808349609375,-1.064977526664734,299.3886413574219
171,-212.7955474853516,-1225.184814453125,-1.6122912168502808,250.25363159179688
172,-141.13133239746094,-378.8326110839844,-1.682495355606079,107.19075012207031
173,-164.4147491455078,-306.9639892578125,-3.5788586139678955,82.84197235107422
174,-279.88192749023443,-1155.181884765625,-2.018604278564453,304.2052917480469
175,-335.87774658203125,-1603.6422119140625,-4.335561275482179,433.50494384765625
176,-181.37681579589844,-392.80987548828125,-1.6543450355529783,107.06044006347656
177,-169.0303955078125,-363.3069763183594,-1.150230884552002,79.12210083007812
178,-252.61007690429688,-1203.076171875,-1.245816349983215,246.9356689453125
179,-268.63955688476557,-1579.9302978515625,-2.483693838119507,398.8849792480469
180,-282.1204833984375,-1582.058349609375,-2.132041454315185,412.8921508789063
181,-278.21981811523443,-1565.121826171875,-1.9912537336349487,397.0733337402344
182,-171.15353393554688,-387.9204406738281,-1.6116592884063718,100.5868911743164
183,-205.8470916748047,-657.3609619140625,-5.918292045593263,141.42401123046875
184,-225.67355346679688,-1380.0413818359375,-1.3208587169647217,281.5157470703125
185,-291.0305480957031,-1324.160400390625,-1.721779227256775,359.4770812988281
186,-246.2692108154297,-1385.0272216796875,-4.6103034019470215,306.54241943359375
187,-260.34725952148443,-1343.0728759765625,-4.7845540046691895,307.2115783691406
188,-186.7001800537109,-1215.054931640625,-2.541687250137329,249.6121063232422
189,-113.7920913696289,-266.54904174804693,-1.0911895036697388,79.77519989013672
190,-221.8575134277344,-913.6187744140624,-3.4834470748901367,191.36949157714844
191,-150.6962432861328,-279.9700927734375,-1.5664430856704712,93.55792236328124
192,-151.1790313720703,-413.3908081054688,-3.0857617855072017,93.29107666015624
193,-151.4043426513672,-357.16619873046875,-1.7213103771209717,100.21988677978516
194,-218.892578125,-1197.7242431640625,-1.7398334741592407,252.55450439453125
195,-167.4010467529297,-347.4369812011719,-1.1485894918441772,109.85808563232422
196,-178.37289428710938,-368.6380615234375,-1.3041479587554932,102.59877014160156
197,-194.7881164550781,-395.38134765625,-1.5415526628494265,117.97988891601562
198,-141.58779907226562,-334.9264221191406,-3.862278699874878,63.27592849731445
199,-140.27339172363278,-343.00469970703125,-1.447638750076294,92.32635498046876
200,-180.42372131347656,-362.5335388183594,-4.097422122955321,87.41028594970703
